"","state","year","e85","total_stations"
"1","Alabama","2007",3,71
"2","Alaska","2007",0,11
"3","Arizona","2007",13,134
"4","Arkansas","2007",4,51
"5","California","2007",6,856
"6","Colorado","2007",45,157
"7","Connecticut","2007",2,32
"8","Delaware","2007",1,8
"9","District of Columbia","2007",3,6
"10","Florida","2007",11,94
"11","Georgia","2007",11,96
"12","Hawaii","2007",0,16
"13","Idaho","2007",4,73
"14","Illinois","2007",159,244
"15","Indiana","2007",98,158
"16","Iowa","2007",75,112
"17","Kansas","2007",20,73
"18","Kentucky","2007",8,34
"19","Louisiana","2007",1,24
"20","Maine","2007",0,11
"21","Maryland","2007",8,44
"22","Massachusetts","2007",0,59
"23","Michigan","2007",51,164
"24","Minnesota","2007",313,348
"25","Mississippi","2007",1,42
"26","Missouri","2007",69,186
"27","Montana","2007",2,40
"28","Nebraska","2007",27,53
"29","Nevada","2007",6,73
"30","New Hampshire","2007",0,37
"31","New Jersey","2007",0,21
"32","New Mexico","2007",6,75
"33","New York","2007",8,83
"34","North Carolina","2007",12,138
"35","North Dakota","2007",23,41
"36","Ohio","2007",47,155
"37","Oklahoma","2007",4,131
"38","Oregon","2007",6,94
"39","Pennsylvania","2007",12,150
"40","Rhode Island","2007",0,13
"41","South Carolina","2007",55,159
"42","South Dakota","2007",59,76
"43","Tennessee","2007",11,118
"44","Texas","2007",33,635
"45","Utah","2007",4,93
"46","Vermont","2007",0,15
"47","Virginia","2007",5,54
"48","Washington","2007",7,112
"49","West Virginia","2007",3,12
"50","Wisconsin","2007",84,152
"51","Wyoming","2007",5,58
"52","Total","2007",1325,5692
"53","Alabama","2008",6,60
"54","Alaska","2008",0,11
"55","Arizona","2008",23,135
"56","Arkansas","2008",7,49
"57","California","2008",13,862
"58","Colorado","2008",65,144
"59","Connecticut","2008",4,31
"60","Delaware","2008",1,7
"61","District of Columbia","2008",3,6
"62","Florida","2008",18,97
"63","Georgia","2008",28,111
"64","Hawaii","2008",0,15
"65","Idaho","2008",5,44
"66","Illinois","2008",181,262
"67","Indiana","2008",111,162
"68","Iowa","2008",107,136
"69","Kansas","2008",23,74
"70","Kentucky","2008",11,25
"71","Louisiana","2008",3,18
"72","Maine","2008",0,14
"73","Maryland","2008",12,47
"74","Massachusetts","2008",1,51
"75","Michigan","2008",60,166
"76","Minnesota","2008",353,385
"77","Mississippi","2008",2,40
"78","Missouri","2008",87,164
"79","Montana","2008",1,37
"80","Nebraska","2008",35,58
"81","Nevada","2008",16,69
"82","New Hampshire","2008",0,33
"83","New Jersey","2008",0,22
"84","New Mexico","2008",8,76
"85","New York","2008",17,145
"86","North Carolina","2008",14,136
"87","North Dakota","2008",30,46
"88","Ohio","2008",64,162
"89","Oklahoma","2008",6,127
"90","Oregon","2008",8,102
"91","Pennsylvania","2008",19,114
"92","Rhode Island","2008",0,15
"93","South Carolina","2008",72,169
"94","South Dakota","2008",78,94
"95","Tennessee","2008",25,104
"96","Texas","2008",35,593
"97","Utah","2008",5,95
"98","Vermont","2008",0,11
"99","Virginia","2008",6,57
"100","Washington","2008",14,123
"101","West Virginia","2008",3,10
"102","Wisconsin","2008",113,173
"103","Wyoming","2008",6,55
"104","Total","2008",1699,5742
"105","Alabama","2009",16,191
"106","Alaska","2009",0,11
"107","Arizona","2009",26,143
"108","Arkansas","2009",10,63
"109","California","2009",45,937
"110","Colorado","2009",80,168
"111","Connecticut","2009",4,31
"112","Delaware","2009",1,7
"113","District of Columbia","2009",3,7
"114","Florida","2009",30,125
"115","Georgia","2009",37,122
"116","Hawaii","2009",0,12
"117","Idaho","2009",5,51
"118","Illinois","2009",204,311
"119","Indiana","2009",112,169
"120","Iowa","2009",124,153
"121","Kansas","2009",31,85
"122","Kentucky","2009",15,42
"123","Louisiana","2009",5,26
"124","Maine","2009",0,13
"125","Maryland","2009",15,46
"126","Massachusetts","2009",2,55
"127","Michigan","2009",95,199
"128","Minnesota","2009",351,381
"129","Mississippi","2009",4,47
"130","Missouri","2009",97,182
"131","Montana","2009",1,53
"132","Nebraska","2009",48,71
"133","Nevada","2009",14,68
"134","New Hampshire","2009",0,25
"135","New Jersey","2009",2,31
"136","New Mexico","2009",10,77
"137","New York","2009",38,177
"138","North Carolina","2009",19,227
"139","North Dakota","2009",30,59
"140","Ohio","2009",63,162
"141","Oklahoma","2009",11,123
"142","Oregon","2009",8,99
"143","Pennsylvania","2009",26,127
"144","Rhode Island","2009",0,12
"145","South Carolina","2009",87,142
"146","South Dakota","2009",78,96
"147","Tennessee","2009",29,114
"148","Texas","2009",41,629
"149","Utah","2009",5,92
"150","Vermont","2009",0,10
"151","Virginia","2009",9,79
"152","Washington","2009",15,144
"153","West Virginia","2009",3,13
"154","Wisconsin","2009",127,191
"155","Wyoming","2009",6,51
"156","Total","2009",1982,6449
"157","Alabama","2010",15,153
"158","Alaska","2010",0,11
"159","Arizona","2010",32,157
"160","Arkansas","2010",13,75
"161","California","2010",54,1011
"162","Colorado","2010",86,179
"163","Connecticut","2010",1,37
"164","Delaware","2010",1,8
"165","District of Columbia","2010",3,8
"166","Florida","2010",42,154
"167","Georgia","2010",41,133
"168","Hawaii","2010",1,17
"169","Idaho","2010",7,58
"170","Illinois","2010",219,341
"171","Indiana","2010",138,202
"172","Iowa","2010",144,173
"173","Kansas","2010",39,84
"174","Kentucky","2010",21,67
"175","Louisiana","2010",5,29
"176","Maine","2010",0,9
"177","Maryland","2010",19,57
"178","Massachusetts","2010",3,57
"179","Michigan","2010",109,221
"180","Minnesota","2010",360,396
"181","Mississippi","2010",3,50
"182","Missouri","2010",103,193
"183","Montana","2010",2,64
"184","Nebraska","2010",58,79
"185","Nevada","2010",26,89
"186","New Hampshire","2010",0,25
"187","New Jersey","2010",4,42
"188","New Mexico","2010",11,82
"189","New York","2010",75,238
"190","North Carolina","2010",20,254
"191","North Dakota","2010",55,85
"192","Ohio","2010",67,169
"193","Oklahoma","2010",13,126
"194","Oregon","2010",8,112
"195","Pennsylvania","2010",37,140
"196","Rhode Island","2010",0,13
"197","South Carolina","2010",101,165
"198","South Dakota","2010",101,121
"199","Tennessee","2010",39,170
"200","Texas","2010",48,646
"201","Utah","2010",5,109
"202","Vermont","2010",0,13
"203","Virginia","2010",11,78
"204","Washington","2010",15,142
"205","West Virginia","2010",3,14
"206","Wisconsin","2010",132,203
"207","Wyoming","2010",6,52
"208","Total","2010",2296,7111
"209","Alabama","2011",0,9
"210","Alaska","2011",20,148
"211","Arizona","2011",20,91
"212","Arkansas","2011",33,189
"213","California","2011",58,2006
"214","Colorado","2011",83,213
"215","Connecticut","2011",0,75
"216","Delaware","2011",1,6
"217","District of Columbia","2011",3,58
"218","Florida","2011",62,520
"219","Georgia","2011",51,194
"220","Hawaii","2011",1,73
"221","Idaho","2011",167,215
"222","Illinois","2011",9,74
"223","Indiana","2011",218,491
"224","Iowa","2011",153,227
"225","Kansas","2011",40,101
"226","Kentucky","2011",29,75
"227","Louisiana","2011",2,47
"228","Maine","2011",4,113
"229","Maryland","2011",23,220
"230","Massachusetts","2011",0,11
"231","Michigan","2011",122,578
"232","Minnesota","2011",364,476
"233","Mississippi","2011",106,224
"234","Missouri","2011",2,51
"235","Montana","2011",1,55
"236","Nebraska","2011",29,409
"237","Nevada","2011",74,97
"238","New Hampshire","2011",68,92
"239","New Jersey","2011",0,36
"240","New Mexico","2011",4,110
"241","New York","2011",9,81
"242","North Carolina","2011",23,109
"243","North Dakota","2011",82,480
"244","Ohio","2011",84,223
"245","Oklahoma","2011",15,140
"246","Oregon","2011",9,392
"247","Pennsylvania","2011",35,176
"248","Rhode Island","2011",0,18
"249","South Carolina","2011",100,246
"250","South Dakota","2011",102,120
"251","Tennessee","2011",44,294
"252","Texas","2011",58,992
"253","Utah","2011",4,124
"254","Vermont","2011",15,185
"255","Virginia","2011",0,18
"256","Washington","2011",19,571
"257","West Virginia","2011",140,267
"258","Wisconsin","2011",3,20
"259","Wyoming","2011",5,48
"260","Total","2011",2494,11788
"261","Alabama","2012",0,12
"262","Alaska","2012",28,198
"263","Arizona","2012",33,122
"264","Arkansas","2012",32,682
"265","California","2012",71,4261
"266","Colorado","2012",84,407
"267","Connecticut","2012",1,187
"268","Delaware","2012",1,20
"269","District of Columbia","2012",3,112
"270","Florida","2012",51,1024
"271","Georgia","2012",59,347
"272","Hawaii","2012",3,333
"273","Idaho","2012",188,289
"274","Illinois","2012",9,62
"275","Indiana","2012",206,821
"276","Iowa","2012",157,527
"277","Kansas","2012",32,148
"278","Kentucky","2012",35,121
"279","Louisiana","2012",4,107
"280","Maine","2012",8,469
"281","Maryland","2012",22,464
"282","Massachusetts","2012",1,36
"283","Michigan","2012",129,896
"284","Minnesota","2012",360,564
"285","Mississippi","2012",110,310
"286","Missouri","2012",1,182
"287","Montana","2012",3,54
"288","Nebraska","2012",30,726
"289","Nevada","2012",79,106
"290","New Hampshire","2012",77,118
"291","New Jersey","2012",0,59
"292","New Mexico","2012",5,235
"293","New York","2012",14,112
"294","North Carolina","2012",19,128
"295","North Dakota","2012",84,780
"296","Ohio","2012",88,355
"297","Oklahoma","2012",27,203
"298","Oregon","2012",8,855
"299","Pennsylvania","2012",32,368
"300","Rhode Island","2012",0,55
"301","South Carolina","2012",84,370
"302","South Dakota","2012",100,128
"303","Tennessee","2012",43,908
"304","Texas","2012",80,1940
"305","Utah","2012",4,191
"306","Vermont","2012",18,408
"307","Virginia","2012",1,37
"308","Washington","2012",20,1221
"309","West Virginia","2012",126,398
"310","Wisconsin","2012",4,52
"311","Wyoming","2012",9,53
"312","Total","2012",2583,22561
"313","Alabama","2013",0,10
"314","Alaska","2013",29,225
"315","Arizona","2013",30,120
"316","Arkansas","2013",31,921
"317","California","2013",88,5903
"318","Colorado","2013",85,449
"319","Connecticut","2013",1,254
"320","Delaware","2013",1,27
"321","District of Columbia","2013",3,74
"322","Florida","2013",54,1165
"323","Georgia","2013",61,539
"324","Hawaii","2013",3,370
"325","Idaho","2013",186,305
"326","Illinois","2013",9,66
"327","Indiana","2013",218,899
"328","Iowa","2013",169,554
"329","Kansas","2013",28,186
"330","Kentucky","2013",55,155
"331","Louisiana","2013",4,114
"332","Maine","2013",8,607
"333","Maryland","2013",25,613
"334","Massachusetts","2013",1,41
"335","Michigan","2013",163,999
"336","Minnesota","2013",336,626
"337","Mississippi","2013",106,333
"338","Missouri","2013",1,172
"339","Montana","2013",4,59
"340","Nebraska","2013",22,814
"341","Nevada","2013",58,84
"342","New Hampshire","2013",75,137
"343","New Jersey","2013",0,58
"344","New Mexico","2013",5,268
"345","New York","2013",13,110
"346","North Carolina","2013",20,182
"347","North Dakota","2013",81,995
"348","Ohio","2013",97,385
"349","Oklahoma","2013",27,307
"350","Oregon","2013",8,995
"351","Pennsylvania","2013",33,429
"352","Rhode Island","2013",1,163
"353","South Carolina","2013",82,417
"354","South Dakota","2013",87,119
"355","Tennessee","2013",52,1073
"356","Texas","2013",81,2231
"357","Utah","2013",3,200
"358","Vermont","2013",19,480
"359","Virginia","2013",1,60
"360","Washington","2013",24,1476
"361","West Virginia","2013",115,430
"362","Wisconsin","2013",4,63
"363","Wyoming","2013",9,52
"364","Total","2013",2616,27314
"365","Alabama","2014",32,259
"366","Alaska","2014",0,8
"367","Arizona","2014",30,999
"368","Arkansas","2014",43,155
"369","California","2014",94,7758
"370","Colorado","2014",86,647
"371","Connecticut","2014",3,399
"372","Delaware","2014",1,37
"373","District of Columbia","2014",3,146
"374","Florida","2014",62,1446
"375","Georgia","2014",52,836
"376","Hawaii","2014",3,449
"377","Idaho","2014",8,78
"378","Illinois","2014",234,1200
"379","Indiana","2014",188,629
"380","Iowa","2014",210,353
"381","Kansas","2014",25,263
"382","Kentucky","2014",62,225
"383","Louisiana","2014",8,136
"384","Maine","2014",0,61
"385","Maryland","2014",34,723
"386","Massachusetts","2014",9,788
"387","Michigan","2014",220,1050
"388","Minnesota","2014",278,780
"389","Mississippi","2014",3,161
"390","Missouri","2014",101,381
"391","Montana","2014",2,70
"392","Nebraska","2014",80,160
"393","Nevada","2014",21,330
"394","New Hampshire","2014",1,88
"395","New Jersey","2014",5,306
"396","New Mexico","2014",14,140
"397","New York","2014",83,1336
"398","North Carolina","2014",23,967
"399","North Dakota","2014",77,104
"400","Ohio","2014",128,501
"401","Oklahoma","2014",25,321
"402","Oregon","2014",7,1071
"403","Pennsylvania","2014",33,542
"404","Rhode Island","2014",0,166
"405","South Carolina","2014",71,416
"406","South Dakota","2014",82,134
"407","Tennessee","2014",66,1138
"408","Texas","2014",136,2541
"409","Utah","2014",3,270
"410","Vermont","2014",1,129
"411","Virginia","2014",17,719
"412","Washington","2014",21,1632
"413","West Virginia","2014",9,127
"414","Wisconsin","2014",136,561
"415","Wyoming","2014",10,69
"416","Total","2014",2840,33805
"417","Alabama","2015",31,375
"418","Alaska","2015",0,11
"419","Arizona","2015",30,1059
"420","Arkansas","2015",47,182
"421","California","2015",107,11242
"422","Colorado","2015",89,921
"423","Connecticut","2015",4,542
"424","Delaware","2015",1,67
"425","District of Columbia","2015",3,246
"426","Florida","2015",74,2006
"427","Georgia","2015",58,1372
"428","Hawaii","2015",3,511
"429","Idaho","2015",7,131
"430","Illinois","2015",247,1357
"431","Indiana","2015",194,720
"432","Iowa","2015",214,423
"433","Kansas","2015",26,640
"434","Kentucky","2015",68,224
"435","Louisiana","2015",9,162
"436","Maine","2015",0,108
"437","Maryland","2015",34,940
"438","Massachusetts","2015",6,1036
"439","Michigan","2015",241,1178
"440","Minnesota","2015",289,874
"441","Mississippi","2015",3,166
"442","Missouri","2015",99,720
"443","Montana","2015",2,113
"444","Nebraska","2015",82,180
"445","Nevada","2015",20,376
"446","New Hampshire","2015",0,156
"447","New Jersey","2015",5,465
"448","New Mexico","2015",10,187
"449","New York","2015",85,1570
"450","North Carolina","2015",26,1113
"451","North Dakota","2015",53,86
"452","Ohio","2015",136,674
"453","Oklahoma","2015",31,362
"454","Oregon","2015",8,1205
"455","Pennsylvania","2015",37,699
"456","Rhode Island","2015",0,197
"457","South Carolina","2015",68,493
"458","South Dakota","2015",80,129
"459","Tennessee","2015",69,1086
"460","Texas","2015",197,2864
"461","Utah","2015",3,417
"462","Vermont","2015",1,285
"463","Virginia","2015",18,892
"464","Washington","2015",21,1756
"465","West Virginia","2015",9,98
"466","Wisconsin","2015",156,670
"467","Wyoming","2015",11,98
"468","Total","2015",3012,43384
"469","Alabama","2016",32,390
"470","Alaska","2016",0,13
"471","Arizona","2016",25,1254
"472","Arkansas","2016",44,203
"473","California","2016",119,14969
"474","Colorado","2016",88,1201
"475","Connecticut","2016",4,774
"476","Delaware","2016",1,80
"477","District of Columbia","2016",4,258
"478","Florida","2016",74,2429
"479","Georgia","2016",56,1736
"480","Hawaii","2016",2,587
"481","Idaho","2016",6,193
"482","Illinois","2016",263,1593
"483","Indiana","2016",200,821
"484","Iowa","2016",210,480
"485","Kansas","2016",21,813
"486","Kentucky","2016",72,294
"487","Louisiana","2016",11,242
"488","Maine","2016",0,204
"489","Maryland","2016",34,1227
"490","Massachusetts","2016",7,1331
"491","Michigan","2016",254,1535
"492","Minnesota","2016",314,1083
"493","Mississippi","2016",3,175
"494","Missouri","2016",92,1349
"495","Montana","2016",2,141
"496","Nebraska","2016",80,237
"497","Nevada","2016",20,557
"498","New Hampshire","2016",0,212
"499","New Jersey","2016",5,565
"500","New Mexico","2016",10,220
"501","New York","2016",79,1936
"502","North Carolina","2016",58,1366
"503","North Dakota","2016",43,80
"504","Ohio","2016",151,856
"505","Oklahoma","2016",29,407
"506","Oregon","2016",10,1416
"507","Pennsylvania","2016",41,897
"508","Rhode Island","2016",0,222
"509","South Carolina","2016",67,535
"510","South Dakota","2016",75,145
"511","Tennessee","2016",79,1216
"512","Texas","2016",193,3290
"513","Utah","2016",1,446
"514","Vermont","2016",1,398
"515","Virginia","2016",22,1139
"516","Washington","2016",21,2013
"517","West Virginia","2016",11,126
"518","Wisconsin","2016",151,734
"519","Wyoming","2016",10,129
"520","Total","2016",3095,54517
"521","Alabama","2017",39,489
"522","Alaska","2017",0,19
"523","Arizona","2017",21,1290
"524","Arkansas","2017",43,217
"525","California","2017",147,17426
"526","Colorado","2017",91,1590
"527","Connecticut","2017",4,838
"528","Delaware","2017",1,115
"529","District of Columbia","2017",3,272
"530","Florida","2017",82,2802
"531","Georgia","2017",53,2120
"532","Hawaii","2017",2,646
"533","Idaho","2017",5,221
"534","Illinois","2017",270,1691
"535","Indiana","2017",204,833
"536","Iowa","2017",247,556
"537","Kansas","2017",20,827
"538","Kentucky","2017",73,321
"539","Louisiana","2017",12,315
"540","Maine","2017",0,240
"541","Maryland","2017",36,1442
"542","Massachusetts","2017",7,1574
"543","Michigan","2017",254,1601
"544","Minnesota","2017",372,1212
"545","Mississippi","2017",5,225
"546","Missouri","2017",94,1759
"547","Montana","2017",2,142
"548","Nebraska","2017",95,295
"549","Nevada","2017",19,675
"550","New Hampshire","2017",0,232
"551","New Jersey","2017",4,629
"552","New Mexico","2017",11,257
"553","New York","2017",72,2228
"554","North Carolina","2017",79,1704
"555","North Dakota","2017",41,83
"556","Ohio","2017",164,1113
"557","Oklahoma","2017",32,431
"558","Oregon","2017",10,1518
"559","Pennsylvania","2017",75,1044
"560","Rhode Island","2017",0,232
"561","South Carolina","2017",64,642
"562","South Dakota","2017",77,152
"563","Tennessee","2017",81,1271
"564","Texas","2017",215,3573
"565","Utah","2017",1,521
"566","Vermont","2017",0,442
"567","Virginia","2017",31,1261
"568","Washington","2017",19,2320
"569","West Virginia","2017",33,247
"570","Wisconsin","2017",157,790
"571","Wyoming","2017",12,149
"572","Total","2017",3379,62592
"573","Alabama","2018",40,558
"574","Alaska","2018",0,18
"575","Arizona","2018",22,1447
"576","Arkansas","2018",43,224
"577","California","2018",161,22010
"578","Colorado","2018",81,1986
"579","Connecticut","2018",4,889
"580","Delaware","2018",1,145
"581","District of Columbia","2018",3,346
"582","Florida","2018",88,3330
"583","Georgia","2018",54,2406
"584","Hawaii","2018",2,554
"585","Idaho","2018",6,223
"586","Illinois","2018",280,1853
"587","Indiana","2018",211,801
"588","Iowa","2018",267,616
"589","Kansas","2018",26,872
"590","Kentucky","2018",74,342
"591","Louisiana","2018",12,320
"592","Maine","2018",1,282
"593","Maryland","2018",35,1850
"594","Massachusetts","2018",7,1860
"595","Michigan","2018",253,1774
"596","Minnesota","2018",412,1292
"597","Mississippi","2018",5,223
"598","Missouri","2018",98,1872
"599","Montana","2018",2,151
"600","Nebraska","2018",88,330
"601","Nevada","2018",14,712
"602","New Hampshire","2018",0,265
"603","New Jersey","2018",6,801
"604","New Mexico","2018",12,273
"605","New York","2018",72,2807
"606","North Carolina","2018",86,1818
"607","North Dakota","2018",44,100
"608","Ohio","2018",165,1291
"609","Oklahoma","2018",52,481
"610","Oregon","2018",10,1698
"611","Pennsylvania","2018",123,1297
"612","Rhode Island","2018",0,263
"613","South Carolina","2018",66,706
"614","South Dakota","2018",77,181
"615","Tennessee","2018",78,1343
"616","Texas","2018",220,3968
"617","Utah","2018",2,662
"618","Vermont","2018",0,542
"619","Virginia","2018",47,1613
"620","Washington","2018",20,2741
"621","West Virginia","2018",33,260
"622","Wisconsin","2018",212,900
"623","Wyoming","2018",12,179
"624","Total","2018",3627,73475
"625","Alabama","2019",34,651
"626","Alaska","2019",0,40
"627","Arizona","2019",22,1690
"628","Arkansas","2019",47,394
"629","California","2019",195,28038
"630","Colorado","2019",84,2697
"631","Connecticut","2019",3,1093
"632","Delaware","2019",1,186
"633","District of Columbia","2019",3,566
"634","Florida","2019",88,4858
"635","Georgia","2019",52,3140
"636","Hawaii","2019",2,680
"637","Idaho","2019",4,261
"638","Illinois","2019",279,2306
"639","Indiana","2019",221,938
"640","Iowa","2019",300,704
"641","Kansas","2019",38,1002
"642","Kentucky","2019",71,433
"643","Louisiana","2019",14,392
"644","Maine","2019",1,452
"645","Maryland","2019",39,2204
"646","Massachusetts","2019",6,2521
"647","Michigan","2019",241,1802
"648","Minnesota","2019",430,1570
"649","Mississippi","2019",6,391
"650","Missouri","2019",111,2102
"651","Montana","2019",1,183
"652","Nebraska","2019",97,375
"653","Nevada","2019",12,976
"654","New Hampshire","2019",0,277
"655","New Jersey","2019",6,1351
"656","New Mexico","2019",14,336
"657","New York","2019",71,4765
"658","North Carolina","2019",89,2223
"659","North Dakota","2019",41,114
"660","Ohio","2019",180,1691
"661","Oklahoma","2019",56,617
"662","Oregon","2019",9,2024
"663","Pennsylvania","2019",125,1803
"664","Rhode Island","2019",0,420
"665","South Carolina","2019",53,803
"666","South Dakota","2019",83,233
"667","Tennessee","2019",73,1381
"668","Texas","2019",232,4847
"669","Utah","2019",2,1044
"670","Vermont","2019",0,670
"671","Virginia","2019",58,2238
"672","Washington","2019",20,3371
"673","West Virginia","2019",34,295
"674","Wisconsin","2019",227,1059
"675","Wyoming","2019",11,203
"676","Total","2019",3786,94410
"677","Alabama","2020",29,736
"678","Alaska","2020",0,49
"679","Arizona","2020",20,1989
"680","Arkansas","2020",50,455
"681","California","2020",198,35527
"682","Colorado","2020",88,3417
"683","Connecticut","2020",3,1283
"684","Delaware","2020",1,220
"685","District of Columbia","2020",3,713
"686","Florida","2020",94,5794
"687","Georgia","2020",66,3861
"688","Hawaii","2020",2,773
"689","Idaho","2020",5,324
"690","Illinois","2020",284,2785
"691","Indiana","2020",234,1112
"692","Iowa","2020",315,855
"693","Kansas","2020",56,1066
"694","Kentucky","2020",72,494
"695","Louisiana","2020",18,453
"696","Maine","2020",0,531
"697","Maryland","2020",43,2860
"698","Massachusetts","2020",7,3468
"699","Michigan","2020",236,1961
"700","Minnesota","2020",422,1852
"701","Mississippi","2020",5,437
"702","Missouri","2020",115,2269
"703","Montana","2020",1,230
"704","Nebraska","2020",88,419
"705","Nevada","2020",12,1206
"706","New Hampshire","2020",0,319
"707","New Jersey","2020",6,1702
"708","New Mexico","2020",14,457
"709","New York","2020",75,6301
"710","North Carolina","2020",96,2597
"711","North Dakota","2020",38,165
"712","Ohio","2020",193,2178
"713","Oklahoma","2020",69,1004
"714","Oregon","2020",4,2227
"715","Pennsylvania","2020",143,2378
"716","Rhode Island","2020",0,562
"717","South Carolina","2020",49,878
"718","South Dakota","2020",80,236
"719","Tennessee","2020",89,1525
"720","Texas","2020",241,5624
"721","Utah","2020",2,1710
"722","Vermont","2020",0,803
"723","Virginia","2020",61,2683
"724","Washington","2020",16,3932
"725","West Virginia","2020",37,311
"726","Wisconsin","2020",256,1202
"727","Wyoming","2020",10,213
"728","Total","2020",3946,116146
"729","Alabama","2021",33,823
"730","Alaska","2021",0,97
"731","Arizona","2021",19,2457
"732","Arkansas","2021",70,590
"733","California","2021",264,42193
"734","Colorado","2021",96,4163
"735","Connecticut","2021",3,1472
"736","Delaware","2021",1,327
"737","District of Columbia","2021",4,842
"738","Florida","2021",111,7039
"739","Georgia","2021",67,4142
"740","Hawaii","2021",1,845
"741","Idaho","2021",5,385
"742","Illinois","2021",304,3211
"743","Indiana","2021",247,1282
"744","Iowa","2021",342,983
"745","Kansas","2021",63,1143
"746","Kentucky","2021",75,635
"747","Louisiana","2021",22,482
"748","Maine","2021",0,640
"749","Maryland","2021",46,3537
"750","Massachusetts","2021",6,4930
"751","Michigan","2021",245,2200
"752","Minnesota","2021",454,2073
"753","Mississippi","2021",4,520
"754","Missouri","2021",132,2417
"755","Montana","2021",2,243
"756","Nebraska","2021",120,537
"757","Nevada","2021",12,1395
"758","New Hampshire","2021",0,375
"759","New Jersey","2021",6,2060
"760","New Mexico","2021",18,543
"761","New York","2021",79,7834
"762","North Carolina","2021",100,3102
"763","North Dakota","2021",49,210
"764","Ohio","2021",213,2558
"765","Oklahoma","2021",88,1411
"766","Oregon","2021",4,2541
"767","Pennsylvania","2021",146,2993
"768","Rhode Island","2021",0,637
"769","South Carolina","2021",46,999
"770","South Dakota","2021",83,260
"771","Tennessee","2021",95,1830
"772","Texas","2021",269,6278
"773","Utah","2021",1,2059
"774","Vermont","2021",0,877
"775","Virginia","2021",64,3482
"776","Washington","2021",14,4471
"777","West Virginia","2021",38,365
"778","Wisconsin","2021",261,1310
"779","Wyoming","2021",9,222
"780","Total","2021",4331,138020
"781","Alabama","2022",31,983
"782","Alaska","2022",0,118
"783","Arizona","2022",17,2829
"784","Arkansas","2022",74,735
"785","California","2022",326,44987
"786","Colorado","2022",95,4589
"787","Connecticut","2022",3,1673
"788","Delaware","2022",2,391
"789","District of Columbia","2022",4,992
"790","Florida","2022",143,8130
"791","Georgia","2022",58,4308
"792","Hawaii","2022",1,955
"793","Idaho","2022",4,419
"794","Illinois","2022",293,3842
"795","Indiana","2022",240,1411
"796","Iowa","2022",346,1320
"797","Kansas","2022",73,1187
"798","Kentucky","2022",73,717
"799","Louisiana","2022",18,563
"800","Maine","2022",1,877
"801","Maryland","2022",55,4056
"802","Massachusetts","2022",6,5817
"803","Michigan","2022",228,3037
"804","Minnesota","2022",437,2267
"805","Mississippi","2022",5,524
"806","Missouri","2022",136,2437
"807","Montana","2022",2,284
"808","Nebraska","2022",126,631
"809","Nevada","2022",19,1711
"810","New Hampshire","2022",0,490
"811","New Jersey","2022",6,2744
"812","New Mexico","2022",17,599
"813","New York","2022",79,9730
"814","North Carolina","2022",107,3353
"815","North Dakota","2022",42,235
"816","Ohio","2022",209,3139
"817","Oklahoma","2022",95,1428
"818","Oregon","2022",5,2572
"819","Pennsylvania","2022",172,3594
"820","Rhode Island","2022",0,781
"821","South Carolina","2022",60,1137
"822","South Dakota","2022",81,275
"823","Tennessee","2022",92,1848
"824","Texas","2022",257,7047
"825","Utah","2022",1,1938
"826","Vermont","2022",0,901
"827","Virginia","2022",72,3839
"828","Washington","2022",12,4654
"829","West Virginia","2022",38,444
"830","Wisconsin","2022",257,1461
"831","Wyoming","2022",8,246
"832","Total","2022",4426,154245
