"","state","year","e85","total","ratio_e85"
"1","Alabama","2007",3,71,4.22535211267606
"2","Alaska","2007",0,11,0
"3","Arizona","2007",13,134,9.70149253731343
"4","Arkansas","2007",4,51,7.84313725490196
"5","California","2007",6,856,0.700934579439252
"6","Colorado","2007",45,157,28.6624203821656
"7","Connecticut","2007",2,32,6.25
"8","Delaware","2007",1,8,12.5
"9","District of Columbia","2007",3,6,50
"10","Florida","2007",11,94,11.7021276595745
"11","Georgia","2007",11,96,11.4583333333333
"12","Hawaii","2007",0,16,0
"13","Idaho","2007",4,73,5.47945205479452
"14","Illinois","2007",159,244,65.1639344262295
"15","Indiana","2007",98,158,62.0253164556962
"16","Iowa","2007",75,112,66.9642857142857
"17","Kansas","2007",20,73,27.3972602739726
"18","Kentucky","2007",8,34,23.5294117647059
"19","Louisiana","2007",1,24,4.16666666666667
"20","Maine","2007",0,11,0
"21","Maryland","2007",8,44,18.1818181818182
"22","Massachusetts","2007",0,59,0
"23","Michigan","2007",51,164,31.0975609756098
"24","Minnesota","2007",313,348,89.9425287356322
"25","Mississippi","2007",1,42,2.38095238095238
"26","Missouri","2007",69,186,37.0967741935484
"27","Montana","2007",2,40,5
"28","Nebraska","2007",27,53,50.9433962264151
"29","Nevada","2007",6,73,8.21917808219178
"30","New Hampshire","2007",0,37,0
"31","New Jersey","2007",0,21,0
"32","New Mexico","2007",6,75,8
"33","New York","2007",8,83,9.63855421686747
"34","North Carolina","2007",12,138,8.69565217391304
"35","North Dakota","2007",23,41,56.0975609756098
"36","Ohio","2007",47,155,30.3225806451613
"37","Oklahoma","2007",4,131,3.05343511450382
"38","Oregon","2007",6,94,6.38297872340426
"39","Pennsylvania","2007",12,150,8
"40","Rhode Island","2007",0,13,0
"41","South Carolina","2007",55,159,34.5911949685535
"42","South Dakota","2007",59,76,77.6315789473684
"43","Tennessee","2007",11,118,9.32203389830508
"44","Texas","2007",33,635,5.19685039370079
"45","Utah","2007",4,93,4.3010752688172
"46","Vermont","2007",0,15,0
"47","Virginia","2007",5,54,9.25925925925926
"48","Washington","2007",7,112,6.25
"49","West Virginia","2007",3,12,25
"50","Wisconsin","2007",84,152,55.2631578947368
"51","Wyoming","2007",5,58,8.62068965517241
"52","Total","2007",1325,5692,23.2782853127196
"53","Alabama","2008",6,60,10
"54","Alaska","2008",0,11,0
"55","Arizona","2008",23,135,17.037037037037
"56","Arkansas","2008",7,49,14.2857142857143
"57","California","2008",13,862,1.50812064965197
"58","Colorado","2008",65,144,45.1388888888889
"59","Connecticut","2008",4,31,12.9032258064516
"60","Delaware","2008",1,7,14.2857142857143
"61","District of Columbia","2008",3,6,50
"62","Florida","2008",18,97,18.5567010309278
"63","Georgia","2008",28,111,25.2252252252252
"64","Hawaii","2008",0,15,0
"65","Idaho","2008",5,44,11.3636363636364
"66","Illinois","2008",181,262,69.0839694656488
"67","Indiana","2008",111,162,68.5185185185185
"68","Iowa","2008",107,136,78.6764705882353
"69","Kansas","2008",23,74,31.0810810810811
"70","Kentucky","2008",11,25,44
"71","Louisiana","2008",3,18,16.6666666666667
"72","Maine","2008",0,14,0
"73","Maryland","2008",12,47,25.531914893617
"74","Massachusetts","2008",1,51,1.96078431372549
"75","Michigan","2008",60,166,36.144578313253
"76","Minnesota","2008",353,385,91.6883116883117
"77","Mississippi","2008",2,40,5
"78","Missouri","2008",87,164,53.0487804878049
"79","Montana","2008",1,37,2.7027027027027
"80","Nebraska","2008",35,58,60.3448275862069
"81","Nevada","2008",16,69,23.1884057971014
"82","New Hampshire","2008",0,33,0
"83","New Jersey","2008",0,22,0
"84","New Mexico","2008",8,76,10.5263157894737
"85","New York","2008",17,145,11.7241379310345
"86","North Carolina","2008",14,136,10.2941176470588
"87","North Dakota","2008",30,46,65.2173913043478
"88","Ohio","2008",64,162,39.5061728395062
"89","Oklahoma","2008",6,127,4.7244094488189
"90","Oregon","2008",8,102,7.84313725490196
"91","Pennsylvania","2008",19,114,16.6666666666667
"92","Rhode Island","2008",0,15,0
"93","South Carolina","2008",72,169,42.603550295858
"94","South Dakota","2008",78,94,82.9787234042553
"95","Tennessee","2008",25,104,24.0384615384615
"96","Texas","2008",35,593,5.90219224283305
"97","Utah","2008",5,95,5.26315789473684
"98","Vermont","2008",0,11,0
"99","Virginia","2008",6,57,10.5263157894737
"100","Washington","2008",14,123,11.3821138211382
"101","West Virginia","2008",3,10,30
"102","Wisconsin","2008",113,173,65.3179190751445
"103","Wyoming","2008",6,55,10.9090909090909
"104","Total","2008",1699,5742,29.5889933820968
"105","Alabama","2009",16,191,8.37696335078534
"106","Alaska","2009",0,11,0
"107","Arizona","2009",26,143,18.1818181818182
"108","Arkansas","2009",10,63,15.8730158730159
"109","California","2009",45,937,4.8025613660619
"110","Colorado","2009",80,168,47.6190476190476
"111","Connecticut","2009",4,31,12.9032258064516
"112","Delaware","2009",1,7,14.2857142857143
"113","District of Columbia","2009",3,7,42.8571428571429
"114","Florida","2009",30,125,24
"115","Georgia","2009",37,122,30.327868852459
"116","Hawaii","2009",0,12,0
"117","Idaho","2009",5,51,9.80392156862745
"118","Illinois","2009",204,311,65.5948553054662
"119","Indiana","2009",112,169,66.2721893491124
"120","Iowa","2009",124,153,81.0457516339869
"121","Kansas","2009",31,85,36.4705882352941
"122","Kentucky","2009",15,42,35.7142857142857
"123","Louisiana","2009",5,26,19.2307692307692
"124","Maine","2009",0,13,0
"125","Maryland","2009",15,46,32.6086956521739
"126","Massachusetts","2009",2,55,3.63636363636364
"127","Michigan","2009",95,199,47.7386934673367
"128","Minnesota","2009",351,381,92.1259842519685
"129","Mississippi","2009",4,47,8.51063829787234
"130","Missouri","2009",97,182,53.2967032967033
"131","Montana","2009",1,53,1.88679245283019
"132","Nebraska","2009",48,71,67.6056338028169
"133","Nevada","2009",14,68,20.5882352941176
"134","New Hampshire","2009",0,25,0
"135","New Jersey","2009",2,31,6.45161290322581
"136","New Mexico","2009",10,77,12.987012987013
"137","New York","2009",38,177,21.4689265536723
"138","North Carolina","2009",19,227,8.37004405286344
"139","North Dakota","2009",30,59,50.8474576271186
"140","Ohio","2009",63,162,38.8888888888889
"141","Oklahoma","2009",11,123,8.94308943089431
"142","Oregon","2009",8,99,8.08080808080808
"143","Pennsylvania","2009",26,127,20.4724409448819
"144","Rhode Island","2009",0,12,0
"145","South Carolina","2009",87,142,61.2676056338028
"146","South Dakota","2009",78,96,81.25
"147","Tennessee","2009",29,114,25.4385964912281
"148","Texas","2009",41,629,6.51828298887122
"149","Utah","2009",5,92,5.43478260869565
"150","Vermont","2009",0,10,0
"151","Virginia","2009",9,79,11.3924050632911
"152","Washington","2009",15,144,10.4166666666667
"153","West Virginia","2009",3,13,23.0769230769231
"154","Wisconsin","2009",127,191,66.4921465968586
"155","Wyoming","2009",6,51,11.7647058823529
"156","Total","2009",1982,6449,30.7334470460537
"157","Alabama","2010",15,153,9.80392156862745
"158","Alaska","2010",0,11,0
"159","Arizona","2010",32,157,20.3821656050955
"160","Arkansas","2010",13,75,17.3333333333333
"161","California","2010",54,1011,5.34124629080119
"162","Colorado","2010",86,179,48.0446927374302
"163","Connecticut","2010",1,37,2.7027027027027
"164","Delaware","2010",1,8,12.5
"165","District of Columbia","2010",3,8,37.5
"166","Florida","2010",42,154,27.2727272727273
"167","Georgia","2010",41,133,30.8270676691729
"168","Hawaii","2010",1,17,5.88235294117647
"169","Idaho","2010",7,58,12.0689655172414
"170","Illinois","2010",219,341,64.2228739002933
"171","Indiana","2010",138,202,68.3168316831683
"172","Iowa","2010",144,173,83.2369942196532
"173","Kansas","2010",39,84,46.4285714285714
"174","Kentucky","2010",21,67,31.3432835820896
"175","Louisiana","2010",5,29,17.2413793103448
"176","Maine","2010",0,9,0
"177","Maryland","2010",19,57,33.3333333333333
"178","Massachusetts","2010",3,57,5.26315789473684
"179","Michigan","2010",109,221,49.3212669683258
"180","Minnesota","2010",360,396,90.9090909090909
"181","Mississippi","2010",3,50,6
"182","Missouri","2010",103,193,53.3678756476684
"183","Montana","2010",2,64,3.125
"184","Nebraska","2010",58,79,73.4177215189873
"185","Nevada","2010",26,89,29.2134831460674
"186","New Hampshire","2010",0,25,0
"187","New Jersey","2010",4,42,9.52380952380952
"188","New Mexico","2010",11,82,13.4146341463415
"189","New York","2010",75,238,31.5126050420168
"190","North Carolina","2010",20,254,7.8740157480315
"191","North Dakota","2010",55,85,64.7058823529412
"192","Ohio","2010",67,169,39.6449704142012
"193","Oklahoma","2010",13,126,10.3174603174603
"194","Oregon","2010",8,112,7.14285714285714
"195","Pennsylvania","2010",37,140,26.4285714285714
"196","Rhode Island","2010",0,13,0
"197","South Carolina","2010",101,165,61.2121212121212
"198","South Dakota","2010",101,121,83.4710743801653
"199","Tennessee","2010",39,170,22.9411764705882
"200","Texas","2010",48,646,7.43034055727554
"201","Utah","2010",5,109,4.58715596330275
"202","Vermont","2010",0,13,0
"203","Virginia","2010",11,78,14.1025641025641
"204","Washington","2010",15,142,10.5633802816901
"205","West Virginia","2010",3,14,21.4285714285714
"206","Wisconsin","2010",132,203,65.0246305418719
"207","Wyoming","2010",6,52,11.5384615384615
"208","Total","2010",2296,7111,32.2880045000703
"209","Alabama","2011",20,148,13.5135135135135
"210","Alaska","2011",0,9,0
"211","Arizona","2011",33,189,17.4603174603175
"212","Arkansas","2011",20,91,21.978021978022
"213","California","2011",58,2006,2.8913260219342
"214","Colorado","2011",83,213,38.9671361502347
"215","Connecticut","2011",0,75,0
"216","Delaware","2011",1,6,16.6666666666667
"217","District of Columbia","2011",3,58,5.17241379310345
"218","Florida","2011",62,520,11.9230769230769
"219","Georgia","2011",51,194,26.2886597938144
"220","Hawaii","2011",1,73,1.36986301369863
"221","Idaho","2011",9,74,12.1621621621622
"222","Illinois","2011",218,491,44.3991853360489
"223","Indiana","2011",153,227,67.4008810572687
"224","Iowa","2011",167,215,77.6744186046512
"225","Kansas","2011",40,101,39.6039603960396
"226","Kentucky","2011",29,75,38.6666666666667
"227","Louisiana","2011",2,47,4.25531914893617
"228","Maine","2011",0,11,0
"229","Maryland","2011",23,220,10.4545454545455
"230","Massachusetts","2011",4,113,3.53982300884956
"231","Michigan","2011",122,578,21.1072664359862
"232","Minnesota","2011",364,476,76.4705882352941
"233","Mississippi","2011",2,51,3.92156862745098
"234","Missouri","2011",106,224,47.3214285714286
"235","Montana","2011",1,55,1.81818181818182
"236","Nebraska","2011",68,92,73.9130434782609
"237","Nevada","2011",23,109,21.1009174311927
"238","New Hampshire","2011",0,36,0
"239","New Jersey","2011",4,110,3.63636363636364
"240","New Mexico","2011",9,81,11.1111111111111
"241","New York","2011",82,480,17.0833333333333
"242","North Carolina","2011",29,409,7.09046454767726
"243","North Dakota","2011",74,97,76.2886597938144
"244","Ohio","2011",84,223,37.6681614349776
"245","Oklahoma","2011",15,140,10.7142857142857
"246","Oregon","2011",9,392,2.29591836734694
"247","Pennsylvania","2011",35,176,19.8863636363636
"248","Rhode Island","2011",0,18,0
"249","South Carolina","2011",100,246,40.650406504065
"250","South Dakota","2011",102,120,85
"251","Tennessee","2011",44,294,14.9659863945578
"252","Texas","2011",58,992,5.84677419354839
"253","Utah","2011",4,124,3.2258064516129
"254","Vermont","2011",0,18,0
"255","Virginia","2011",15,185,8.10810810810811
"256","Washington","2011",19,571,3.32749562171629
"257","West Virginia","2011",3,20,15
"258","Wisconsin","2011",140,267,52.4344569288389
"259","Wyoming","2011",5,48,10.4166666666667
"260","Total","2011",2494,11788,21.1571089243298
"261","Alabama","2012",28,198,14.1414141414141
"262","Alaska","2012",0,12,0
"263","Arizona","2012",32,682,4.69208211143695
"264","Arkansas","2012",33,122,27.0491803278689
"265","California","2012",71,4261,1.66627552217789
"266","Colorado","2012",84,407,20.6388206388206
"267","Connecticut","2012",1,187,0.53475935828877
"268","Delaware","2012",1,20,5
"269","District of Columbia","2012",3,112,2.67857142857143
"270","Florida","2012",51,1024,4.98046875
"271","Georgia","2012",59,347,17.0028818443804
"272","Hawaii","2012",3,333,0.900900900900901
"273","Idaho","2012",9,62,14.5161290322581
"274","Illinois","2012",206,821,25.0913520097442
"275","Indiana","2012",157,527,29.7912713472486
"276","Iowa","2012",188,289,65.0519031141868
"277","Kansas","2012",32,148,21.6216216216216
"278","Kentucky","2012",35,121,28.9256198347107
"279","Louisiana","2012",4,107,3.73831775700935
"280","Maine","2012",1,36,2.77777777777778
"281","Maryland","2012",22,464,4.74137931034483
"282","Massachusetts","2012",8,469,1.70575692963753
"283","Michigan","2012",129,896,14.3973214285714
"284","Minnesota","2012",360,564,63.8297872340426
"285","Mississippi","2012",1,182,0.549450549450549
"286","Missouri","2012",110,310,35.4838709677419
"287","Montana","2012",3,54,5.55555555555556
"288","Nebraska","2012",77,118,65.2542372881356
"289","Nevada","2012",19,128,14.84375
"290","New Hampshire","2012",0,59,0
"291","New Jersey","2012",5,235,2.12765957446809
"292","New Mexico","2012",14,112,12.5
"293","New York","2012",84,780,10.7692307692308
"294","North Carolina","2012",30,726,4.13223140495868
"295","North Dakota","2012",79,106,74.5283018867924
"296","Ohio","2012",88,355,24.7887323943662
"297","Oklahoma","2012",27,203,13.3004926108374
"298","Oregon","2012",8,855,0.935672514619883
"299","Pennsylvania","2012",32,368,8.69565217391304
"300","Rhode Island","2012",0,55,0
"301","South Carolina","2012",84,370,22.7027027027027
"302","South Dakota","2012",100,128,78.125
"303","Tennessee","2012",43,908,4.73568281938326
"304","Texas","2012",80,1940,4.12371134020619
"305","Utah","2012",4,191,2.09424083769634
"306","Vermont","2012",1,37,2.7027027027027
"307","Virginia","2012",18,408,4.41176470588235
"308","Washington","2012",20,1221,1.63800163800164
"309","West Virginia","2012",4,52,7.69230769230769
"310","Wisconsin","2012",126,398,31.6582914572864
"311","Wyoming","2012",9,53,16.9811320754717
"312","Total","2012",2583,22561,11.4489605957183
"313","Alabama","2013",29,10,290
"314","Alaska","2013",0,225,0
"315","Arizona","2013",31,120,25.8333333333333
"316","Arkansas","2013",30,921,3.25732899022801
"317","California","2013",88,5903,1.49076740640352
"318","Colorado","2013",85,449,18.9309576837416
"319","Connecticut","2013",1,254,0.393700787401575
"320","Delaware","2013",1,27,3.7037037037037
"321","District of Columbia","2013",3,74,4.05405405405405
"322","Florida","2013",54,1165,4.63519313304721
"323","Georgia","2013",61,539,11.317254174397
"324","Hawaii","2013",3,370,0.810810810810811
"325","Idaho","2013",9,305,2.95081967213115
"326","Illinois","2013",218,66,330.30303030303
"327","Indiana","2013",169,899,18.7986651835373
"328","Iowa","2013",186,554,33.5740072202166
"329","Kansas","2013",28,186,15.0537634408602
"330","Kentucky","2013",55,155,35.4838709677419
"331","Louisiana","2013",4,114,3.50877192982456
"332","Maine","2013",1,607,0.164744645799012
"333","Maryland","2013",25,613,4.07830342577488
"334","Massachusetts","2013",8,41,19.5121951219512
"335","Michigan","2013",163,999,16.3163163163163
"336","Minnesota","2013",336,626,53.6741214057508
"337","Mississippi","2013",1,333,0.3003003003003
"338","Missouri","2013",106,172,61.6279069767442
"339","Montana","2013",4,59,6.77966101694915
"340","Nebraska","2013",75,814,9.21375921375921
"341","Nevada","2013",20,84,23.8095238095238
"342","New Hampshire","2013",0,137,0
"343","New Jersey","2013",5,58,8.62068965517241
"344","New Mexico","2013",13,268,4.85074626865672
"345","New York","2013",81,110,73.6363636363636
"346","North Carolina","2013",22,182,12.0879120879121
"347","North Dakota","2013",58,995,5.82914572864322
"348","Ohio","2013",97,385,25.1948051948052
"349","Oklahoma","2013",27,307,8.79478827361564
"350","Oregon","2013",8,995,0.804020100502513
"351","Pennsylvania","2013",33,429,7.69230769230769
"352","Rhode Island","2013",1,163,0.613496932515337
"353","South Carolina","2013",82,417,19.6642685851319
"354","South Dakota","2013",87,119,73.109243697479
"355","Tennessee","2013",52,1073,4.84622553588071
"356","Texas","2013",81,2231,3.63065889735545
"357","Utah","2013",3,200,1.5
"358","Vermont","2013",1,480,0.208333333333333
"359","Virginia","2013",19,60,31.6666666666667
"360","Washington","2013",24,1476,1.6260162601626
"361","West Virginia","2013",4,430,0.930232558139535
"362","Wisconsin","2013",115,63,182.539682539683
"363","Wyoming","2013",9,52,17.3076923076923
"364","Total","2013",2616,27314,9.57750604085817
"365","Alabama","2014",32,259,12.3552123552124
"366","Alaska","2014",0,8,0
"367","Arizona","2014",30,999,3.003003003003
"368","Arkansas","2014",43,155,27.741935483871
"369","California","2014",94,7758,1.21165248775458
"370","Colorado","2014",86,647,13.2921174652241
"371","Connecticut","2014",3,399,0.75187969924812
"372","Delaware","2014",1,37,2.7027027027027
"373","District of Columbia","2014",3,146,2.05479452054794
"374","Florida","2014",62,1446,4.28769017980636
"375","Georgia","2014",52,836,6.2200956937799
"376","Hawaii","2014",3,449,0.66815144766147
"377","Idaho","2014",8,78,10.2564102564103
"378","Illinois","2014",234,1200,19.5
"379","Indiana","2014",188,629,29.8887122416534
"380","Iowa","2014",210,353,59.4900849858357
"381","Kansas","2014",25,263,9.50570342205323
"382","Kentucky","2014",62,225,27.5555555555556
"383","Louisiana","2014",8,136,5.88235294117647
"384","Maine","2014",0,61,0
"385","Maryland","2014",34,723,4.70262793914246
"386","Massachusetts","2014",9,788,1.14213197969543
"387","Michigan","2014",220,1050,20.952380952381
"388","Minnesota","2014",278,780,35.6410256410256
"389","Mississippi","2014",3,161,1.86335403726708
"390","Missouri","2014",101,381,26.509186351706
"391","Montana","2014",2,70,2.85714285714286
"392","Nebraska","2014",80,160,50
"393","Nevada","2014",21,330,6.36363636363636
"394","New Hampshire","2014",1,88,1.13636363636364
"395","New Jersey","2014",5,306,1.63398692810458
"396","New Mexico","2014",14,140,10
"397","New York","2014",83,1336,6.2125748502994
"398","North Carolina","2014",23,967,2.37849017580145
"399","North Dakota","2014",77,104,74.0384615384615
"400","Ohio","2014",128,501,25.5489021956088
"401","Oklahoma","2014",25,321,7.78816199376947
"402","Oregon","2014",7,1071,0.65359477124183
"403","Pennsylvania","2014",33,542,6.08856088560886
"404","Rhode Island","2014",0,166,0
"405","South Carolina","2014",71,416,17.0673076923077
"406","South Dakota","2014",82,134,61.1940298507463
"407","Tennessee","2014",66,1138,5.79964850615114
"408","Texas","2014",136,2541,5.35222353404172
"409","Utah","2014",3,270,1.11111111111111
"410","Vermont","2014",1,129,0.775193798449612
"411","Virginia","2014",17,719,2.3643949930459
"412","Washington","2014",21,1632,1.28676470588235
"413","West Virginia","2014",9,127,7.08661417322835
"414","Wisconsin","2014",136,561,24.2424242424242
"415","Wyoming","2014",10,69,14.4927536231884
"416","Total","2014",2840,33805,8.40112409406892
"417","Alabama","2015",31,375,8.26666666666667
"418","Alaska","2015",0,11,0
"419","Arizona","2015",30,1059,2.8328611898017
"420","Arkansas","2015",47,182,25.8241758241758
"421","California","2015",107,11242,0.951787938089308
"422","Colorado","2015",89,921,9.66340933767644
"423","Connecticut","2015",4,542,0.738007380073801
"424","Delaware","2015",1,67,1.49253731343284
"425","District of Columbia","2015",3,246,1.21951219512195
