"","State","Year","enacted","incentives","tax_incentives","grant_incentives","other_incentives","regulations"
"1","US",2015,1,5,1,2,2,0
"2","US",2016,0,5,1,2,2,0
"3","US",2017,0,4,1,1,2,0
"4","US",2018,0,3,1,1,1,0
"5","US",2006,4,6,2,3,1,0
"6","US",2007,0,6,2,3,1,0
"7","US",2008,2,7,3,3,1,1
"8","US",2009,1,8,3,3,2,1
"9","US",2010,1,8,3,3,2,2
"10","US",2011,0,8,3,3,2,2
"11","US",2012,0,6,1,3,2,1
"12","US",2002,1,2,1,1,0,0
"13","US",2003,0,2,1,1,0,0
"14","US",2004,0,2,1,1,0,0
"15","US",2005,1,3,2,1,0,0
"16","US",1991,1,1,1,0,0,0
"17","US",1992,0,1,1,0,0,0
"18","US",1993,0,1,1,0,0,0
"19","US",1994,0,1,1,0,0,0
"20","US",1995,0,1,1,0,0,0
"21","US",1996,0,1,1,0,0,0
"22","US",1997,0,1,1,0,0,0
"23","US",1998,0,1,1,0,0,0
"24","US",1999,0,1,1,0,0,0
"25","US",2000,0,1,1,0,0,0
"26","US",2001,0,1,1,0,0,0
"27","US",2013,0,4,1,1,2,1
"28","US",2014,0,4,1,1,2,1
"29","US",2020,1,2,2,0,0,0
"30","HI",2000,1,1,0,0,1,1
"31","HI",2001,0,1,0,0,1,1
"32","HI",2002,0,1,0,0,1,1
"33","HI",2003,0,1,0,0,1,1
"34","HI",2004,0,1,0,0,1,1
"35","ID",2007,3,3,2,1,0,0
"36","ID",2008,0,3,2,1,0,0
"37","ID",2009,0,3,2,1,0,0
"38","IL",2005,2,2,0,0,2,3
"39","IL",2006,1,3,0,0,3,3
"40","IL",2007,2,3,0,0,3,5
"41","IL",2008,1,3,0,0,3,6
"42","IL",2009,2,3,0,0,3,8
"43","IL",2010,3,3,0,1,2,9
"44","IL",2011,0,3,0,1,2,7
"45","IL",2012,0,3,0,1,2,7
"46","IL",2013,0,3,0,1,2,5
"47","IL",2014,1,4,0,1,3,5
"48","IL",2015,1,5,0,2,3,2
"49","IL",2016,0,6,0,3,3,2
"50","IL",2017,1,5,0,2,3,2
"51","IL",2003,2,1,0,0,1,1
"52","IL",2004,1,1,0,0,1,2
"53","IA",2003,2,1,0,0,1,2
"54","IA",2004,2,2,0,1,1,3
"55","IA",2005,0,2,0,1,1,3
"56","IA",2006,0,2,0,1,1,3
"57","IA",2007,3,4,0,2,2,4
"58","KS",2011,1,3,2,0,1,1
"59","KS",2012,0,2,1,0,1,1
"60","KS",2013,0,1,0,0,1,0
"61","KS",2014,0,1,0,0,1,0
"62","KS",2015,0,1,0,0,1,0
"63","KS",2016,0,1,0,0,1,0
"64","KS",2017,0,1,0,0,1,0
"65","KS",2018,0,1,0,0,1,0
"66","LA",2005,1,1,1,0,0,0
"67","LA",2006,0,1,1,0,0,0
"68","LA",2007,0,1,1,0,0,0
"69","LA",2008,4,3,1,1,1,2
"70","LA",2009,0,3,1,1,1,2
"71","LA",1999,1,0,0,0,0,1
"72","LA",2000,0,0,0,0,0,1
"73","LA",2001,0,0,0,0,0,1
"74","LA",2002,0,0,0,0,0,1
"75","LA",2003,0,0,0,0,0,1
"76","MA",1996,1,0,0,0,0,1
"77","MA",1997,0,0,0,0,0,1
"78","MA",1998,0,0,0,0,0,1
"79","MA",1999,0,0,0,0,0,1
"80","MA",2000,0,0,0,0,0,1
"81","MA",2001,0,0,0,0,0,1
"82","MA",2002,0,0,0,0,0,1
"83","MA",2003,0,0,0,0,0,1
"84","MA",2004,0,0,0,0,0,1
"85","MA",2005,0,0,0,0,0,1
"86","MA",2006,0,0,0,0,0,1
"87","MA",2007,1,0,0,0,0,2
"88","MA",2008,0,0,0,0,0,2
"89","MA",2009,5,1,0,0,1,6
"90","MA",2010,0,1,0,0,1,6
"91","MA",2011,0,1,0,0,1,1
"92","MA",2012,0,1,0,0,1,1
"93","MN",2006,1,1,1,0,0,1
"94","MN",2007,2,1,1,0,0,3
"95","MN",2008,1,1,1,0,0,4
"96","MN",2009,1,2,1,1,0,4
"97","MN",2010,2,3,2,1,0,5
"98","MT",2018,1,2,2,0,0,0
"99","MT",2019,0,2,2,0,0,0
"100","MT",2020,0,2,2,0,0,0
"101","MT",2021,0,2,2,0,0,0
"102","MT",2022,0,2,2,0,0,0
"103","MT",2008,1,1,1,0,0,2
"104","MT",2009,0,1,1,0,0,2
"105","MT",2010,0,1,1,0,0,2
"106","MT",2011,0,1,1,0,0,2
"107","MT",2012,0,1,1,0,0,2
"108","NM",2015,1,1,0,1,0,1
"109","NM",2016,0,1,0,1,0,1
"110","NM",2017,0,1,0,1,0,1
"111","NY",2002,1,2,1,0,1,2
"112","NY",2003,0,2,1,0,1,2
"113","NY",2004,0,2,1,0,1,2
"114","NY",2005,0,1,0,0,1,2
"115","NY",2006,2,1,0,0,1,4
"116","OK",2005,1,1,1,0,0,1
"117","OK",2006,1,1,1,0,0,2
"118","OK",2007,1,1,1,0,0,2
"119","OK",2008,1,1,1,0,0,3
"120","OK",2009,2,2,1,0,1,4
"121","OK",2013,3,3,1,0,2,2
"122","OK",2014,0,2,1,0,1,2
"123","OK",2015,0,1,0,0,1,2
"124","OK",2016,0,1,0,0,1,2
"125","OK",2017,0,1,0,0,1,1
"126","OR",2008,3,7,5,2,0,0
"127","OR",2009,0,5,5,0,0,0
"128","OR",2010,0,5,5,0,0,0
"129","OR",2011,1,6,5,0,1,0
"130","PA",2002,1,1,0,0,1,0
"131","PA",2003,0,1,0,0,1,0
"132","PA",2004,0,1,0,0,1,0
"133","PA",2005,0,1,0,0,1,0
"134","RI",2004,2,2,2,0,0,0
"135","RI",2005,1,3,2,0,1,0
"136","RI",2006,0,3,2,0,1,0
"137","RI",2007,0,3,2,0,1,0
"138","RI",2008,0,2,1,0,1,0
"139","RI",2009,0,1,0,0,1,0
"140","UT",2015,1,0,0,0,0,1
"141","UT",2016,0,0,0,0,0,1
"142","UT",2017,0,0,0,0,0,1
"143","UT",2018,0,0,0,0,0,1
"144","UT",2019,0,0,0,0,0,1
"145","WV",2002,1,1,1,0,0,0
"146","WV",2003,0,1,1,0,0,0
"147","WV",2004,0,1,1,0,0,0
"148","WV",2005,0,1,1,0,0,0
"149","WV",2006,0,1,1,0,0,0
"150","WY",2005,1,1,1,0,0,0
"151","WY",2006,0,1,1,0,0,0
"152","WY",2007,0,1,1,0,0,0
"153","WY",2008,0,1,1,0,0,0
"154","WY",2009,0,1,1,0,0,0
"155","ME",2005,2,1,1,0,0,2
"156","ME",2006,0,1,1,0,0,2
"157","ME",2007,1,1,1,0,0,2
"158","ME",2008,0,1,1,0,0,2
"159","ME",2009,1,1,0,0,1,2
"160","SD",2012,2,2,1,1,0,4
"161","SD",2013,0,2,1,1,0,1
"162","SD",2014,0,2,1,1,0,0
"163","SD",2015,0,2,1,1,0,0
"164","SD",2016,0,2,1,1,0,0
"165","SD",2017,0,2,1,1,0,0
"166","SD",2018,0,2,1,1,0,0
"167","SD",2019,0,2,1,1,0,0
"168","SD",2020,0,2,1,1,0,0
"169","SD",2021,0,2,1,1,0,0
"170","SD",2022,0,2,1,1,0,0
"171","VA",2011,1,2,1,0,1,2
"172","VA",2012,1,2,1,0,1,3
"173","VA",2013,0,2,1,0,1,3
"174","VA",2014,0,2,1,0,1,1
"175","KY",2010,2,3,1,1,1,4
"176","KY",2011,1,3,1,1,1,5
"177","KY",2012,0,3,1,1,1,4
"178","KY",2013,1,3,1,1,1,5
"179","KY",2014,0,3,1,1,1,5
"180","AZ",2010,1,1,0,1,0,1
"181","AZ",2011,0,1,0,1,0,1
"182","AZ",2012,1,1,0,1,0,2
"183","AZ",2013,0,1,0,1,0,2
"184","AZ",2014,0,1,0,1,0,2
"185","AZ",2015,0,0,0,0,0,2
"186","AZ",2016,0,0,0,0,0,2
"187","AZ",2017,0,0,0,0,0,1
"188","AZ",2018,0,0,0,0,0,1
"189","AZ",2019,0,0,0,0,0,1
"190","AZ",2020,0,0,0,0,0,1
"191","AZ",2021,0,0,0,0,0,1
"192","MN",2015,4,3,1,2,0,4
"193","MN",2016,0,2,1,1,0,3
"194","MN",2017,0,2,1,1,0,3
"195","MN",2018,0,2,1,1,0,0
"196","MN",2019,2,3,0,2,1,0
"197","IN",2002,1,1,0,1,0,0
"198","IN",2003,0,1,0,1,0,0
"199","IN",2004,0,1,0,1,0,0
"200","IN",2005,0,1,0,1,0,0
"201","IN",2006,0,1,0,1,0,0
"202","DC",2002,2,2,0,1,1,0
"203","DC",2003,0,2,0,1,1,0
"204","DC",2004,0,2,0,1,1,0
"205","DC",2005,0,2,0,1,1,0
"206","DC",2006,0,1,0,0,1,0
"207","OK",2010,0,1,0,0,1,4
"208","OK",2011,0,1,0,0,1,3
"209","OK",2012,0,1,0,0,1,2
"210","OK",2002,1,0,0,0,0,1
"211","OK",2003,0,0,0,0,0,1
"212","OK",2004,0,0,0,0,0,1
"213","ND",2004,1,1,1,0,0,1
"214","ND",2005,0,1,1,0,0,1
"215","ND",2006,0,1,1,0,0,1
"216","ND",2007,0,1,1,0,0,1
"217","ND",2008,1,1,1,0,0,2
"218","MD",2002,1,1,0,1,0,1
"219","MD",2003,0,1,0,1,0,1
"220","MD",2004,1,1,0,1,0,2
"221","MD",2005,0,1,0,1,0,2
"222","MD",2001,1,0,0,0,0,1
"223","MD",2006,0,0,0,0,0,2
"224","MD",2007,0,0,0,0,0,2
"225","MD",2008,1,1,1,0,0,1
"226","MD",2009,0,1,1,0,0,1
"227","MD",2010,0,1,1,0,0,1
"228","IA",2017,1,2,2,0,0,0
"229","IA",2018,0,2,2,0,0,0
"230","IA",2019,0,2,2,0,0,0
"231","IA",2020,0,2,2,0,0,0
"232","IA",2021,0,2,2,0,0,0
"233","IA",2008,3,3,0,2,1,6
"234","IA",2009,1,3,0,1,2,5
"235","IA",2010,0,3,0,1,2,5
"236","IA",2011,0,3,0,1,2,5
"237","CO",2007,3,2,1,1,0,1
"238","CO",2008,1,2,1,1,0,2
"239","CO",2009,0,2,1,1,0,2
"240","CO",2010,0,2,1,1,0,2
"241","CO",2011,0,2,1,1,0,1
"242","MO",2013,1,2,1,0,1,0
"243","MO",2014,1,2,1,0,1,1
"244","MO",2015,0,2,1,0,1,1
"245","NV",2011,1,0,0,0,0,3
"246","NV",2012,0,0,0,0,0,3
"247","NV",2013,0,0,0,0,0,3
"248","NV",2014,0,0,0,0,0,3
"249","NV",2015,0,0,0,0,0,2
"250","NV",2009,2,0,0,0,0,2
"251","NV",2010,0,0,0,0,0,2
"252","NV",2016,0,0,0,0,0,1
"253","NV",2017,0,0,0,0,0,1
"254","NV",2018,0,0,0,0,0,1
"255","NV",2019,0,0,0,0,0,1
"256","NC",2022,1,1,0,1,0,0
"257","NC",2023,0,1,0,1,0,0
"258","ME",2010,2,1,0,0,1,3
"259","ME",2011,1,1,0,0,1,4
"260","ME",2012,1,2,1,0,1,4
"261","OR",2006,2,4,2,2,0,0
"262","OR",2007,0,4,2,2,0,0
"263","OR",2012,1,4,3,0,1,0
"264","OR",2013,0,4,3,0,1,0
"265","OR",2014,1,4,2,0,2,0
"266","OR",2015,0,3,2,0,1,0
"267","OR",2016,0,3,2,0,1,0
"268","OR",2017,0,3,2,0,1,0
"269","NY",2009,2,5,1,3,1,3
"270","NY",2010,0,5,1,3,1,2
"271","NY",2011,2,6,0,4,2,1
"272","NY",2012,0,5,0,3,2,1
"273","NY",2008,2,3,1,2,0,3
"274","NY",2013,0,3,0,2,1,1
"275","NY",2014,0,3,0,2,1,1
"276","NY",2001,2,1,1,0,0,1
"277","NY",2007,1,1,1,0,0,3
"278","NY",2015,0,0,0,0,0,1
"279","NY",2016,1,1,1,0,0,1
"280","WV",2018,1,0,0,0,0,1
"281","WV",2019,0,0,0,0,0,1
"282","WV",2020,0,0,0,0,0,1
"283","WV",2021,0,0,0,0,0,1
"284","WV",2022,0,0,0,0,0,1
"285","WY",2011,1,0,0,0,0,1
"286","WY",2012,0,0,0,0,0,1
"287","WY",2013,0,0,0,0,0,1
"288","WY",2014,0,0,0,0,0,1
"289","WY",2015,0,0,0,0,0,1
"290","WA",2008,1,2,1,0,1,2
"291","WA",2009,2,3,1,0,2,3
"292","WA",2010,1,4,1,0,3,3
"293","WA",2011,1,5,1,0,4,2
"294","WA",2012,1,5,1,0,4,3
"295","FL",2009,2,1,0,0,1,5
"296","FL",2010,0,1,0,0,1,5
"297","FL",2011,0,0,0,0,0,5
"298","FL",2012,1,1,1,0,0,3
"299","FL",2013,0,1,1,0,0,3
"300","GA",2015,1,2,1,0,1,0
"301","HI",2010,1,2,2,0,0,2
"302","HI",2011,0,2,2,0,0,2
"303","MN",2011,1,3,1,2,0,5
"304","SC",2002,1,0,0,0,0,1
"305","SC",2003,0,0,0,0,0,1
"306","SC",2004,0,0,0,0,0,1
"307","SC",2005,0,0,0,0,0,1
"308","SC",2006,1,1,1,0,0,1
"309","SC",2007,4,5,4,0,1,1
"310","SC",2008,0,5,4,0,1,1
"311","SC",2009,0,5,4,0,1,1
"312","SC",2010,0,5,4,0,1,1
"313","SC",2011,0,5,4,0,1,1
"314","SC",2012,0,3,2,0,1,1
"315","SC",2013,0,2,2,0,0,1
"316","SC",2014,1,2,2,0,0,2
"317","NC",2010,3,4,1,2,1,0
"318","NC",2011,0,4,1,2,1,0
"319","NC",2012,3,7,4,2,1,0
"320","NC",2013,1,6,4,2,0,1
"321","NC",2014,0,4,4,0,0,1
"322","NC",2015,0,1,1,0,0,1
"323","NC",2016,0,1,1,0,0,0
"324","AR",2003,1,1,0,0,1,0
"325","AR",2004,0,1,0,0,1,0
"326","AR",2005,0,1,0,0,1,0
"327","AR",2006,0,1,0,0,1,0
"328","AR",2007,0,1,0,0,1,0
"329","NM",2005,1,0,0,0,0,1
"330","NM",2006,1,0,0,0,0,2
"331","NM",2007,0,0,0,0,0,2
"332","NM",2008,0,0,0,0,0,2
"333","NM",2009,2,0,0,0,0,4
"334","MS",2016,1,1,0,1,0,0
"335","MS",2015,0,1,0,1,0,0
"336","WA",2007,2,2,1,0,1,1
"337","WA",2013,0,5,1,0,4,2
"338","WA",2014,0,5,1,0,4,2
"339","WA",2015,0,4,1,0,3,2
"340","WA",2006,1,0,0,0,0,1
"341","VT",2013,1,1,1,0,0,2
"342","VT",2014,0,1,1,0,0,2
"343","VT",2015,1,1,1,0,0,2
"344","VT",2016,0,1,1,0,0,1
"345","VT",2017,1,1,1,0,0,2
"346","TX",2001,1,1,0,1,0,1
"347","TX",2002,0,1,0,1,0,1
"348","TX",2003,0,1,0,1,0,1
"349","TX",2004,0,1,0,1,0,1
"350","TX",2005,0,1,0,1,0,1
"351","ME",2002,1,0,0,0,0,1
"352","ME",2003,0,0,0,0,0,1
"353","ME",2004,0,0,0,0,0,1
"354","NJ",2007,1,1,0,0,1,0
"355","NJ",2008,0,1,0,0,1,0
"356","NJ",2009,0,1,0,0,1,0
"357","NJ",2010,0,1,0,0,1,0
"358","WI",2004,1,1,1,0,0,0
"359","WI",2005,0,1,1,0,0,0
"360","WI",2006,3,1,1,0,0,3
"361","WI",2007,1,1,1,0,0,4
"362","VT",2018,0,0,0,0,0,2
"363","VT",2019,0,0,0,0,0,2
"364","ME",2013,0,1,1,0,0,2
"365","ME",2014,0,1,1,0,0,1
"366","ME",2015,0,1,1,0,0,1
"367","ME",2016,0,1,1,0,0,1
"368","TX",2008,1,2,0,2,0,0
"369","TX",2009,2,2,0,2,0,1
"370","TX",2010,1,2,0,1,1,1
"371","TX",2011,0,2,0,1,1,1
"372","TX",2012,0,2,0,1,1,1
"373","KY",2005,1,0,0,0,0,1
"374","KY",2006,0,0,0,0,0,1
"375","KY",2007,0,0,0,0,0,1
"376","KY",2008,4,2,1,1,0,3
"377","KY",2009,0,2,1,1,0,3
"378","MD",2014,1,2,1,0,1,0
"379","MD",2015,0,2,1,0,1,0
"380","MD",2016,0,2,1,0,1,0
"381","MD",2017,0,1,0,0,1,0
"382","IN",2010,1,5,3,1,1,3
"383","IN",2011,0,5,3,1,1,3
"384","IN",2012,0,4,3,0,1,3
"385","IN",2013,1,3,2,0,1,2
"386","IN",2014,0,3,2,0,1,2
"387","HI",2007,2,2,2,0,0,3
