"","X","state","year","e85","total_stations","enacted","incentives","tax_incentives","grant_incentives","other_incentives","regulations","eth.production","corn.production","corn.prices","state_abb","missing_eth","missing_corn_prod","missing_corn_prices"
"205",200,"Idaho",2019,4,261,0,0,0,0,0,0,1276.16628562719,20795628.7151349,4.66898969072165,"ID",1,1,1
"206",207,"Idaho",2020,5,324,0,0,0,0,0,0,1271.89798303104,20774994.6654473,4.66898969072165,"ID",1,1,1
"207",208,"Idaho",2021,5,385,0,0,0,0,0,0,1271.34591610358,20764793.9846568,4.66898969072165,"ID",1,1,1
"208",206,"Idaho",2022,4,419,0,0,0,0,0,0,1273.13672825394,20778472.4550797,4.66898969072165,"ID",1,1,1
"209",221,"Illinois",2007,159,244,2,3,0,0,3,5,21566,2283750000,4.09,"IL",0,0,0
"210",210,"Illinois",2008,181,262,1,3,0,0,3,6,23988,2130100000,4.01,"IL",0,0,0
"211",217,"Illinois",2009,204,311,2,3,0,0,3,8,30498,2053200000,3.53,"IL",0,0,0
"212",219,"Illinois",2010,219,341,3,3,0,1,2,9,35621,1946800000,5.24,"IL",0,0,0
"213",216,"Illinois",2011,9,74,0,3,0,1,2,7,35493,1938950000,6.25,"IL",0,0,0
"214",214,"Illinois",2012,9,62,0,3,0,1,2,7,35647,1286250000,6.87,"IL",0,0,0
"215",222,"Illinois",2013,9,66,0,3,0,1,2,5,36403,2100400000,4.52,"IL",0,0,0
"216",220,"Illinois",2014,234,1200,1,4,0,1,3,5,37807,2.35e+09,3.71,"IL",0,0,0
"217",211,"Illinois",2015,247,1357,1,5,0,2,3,2,37062,2012500000,3.69,"IL",0,0,0
"218",213,"Illinois",2016,263,1593,0,6,0,3,3,2,41078,2255650000,3.43,"IL",0,0,0
"219",218,"Illinois",2017,270,1691,1,5,0,2,3,2,39548,2200950000,3.41,"IL",0,0,0
"220",223,"Illinois",2018,280,1853,0,1,0,0,1,2,36449,2.268e+09,3.62,"IL",0,0,0
"221",209,"Illinois",2019,279,2306,1,1,0,1,0,1,35260,1846200000,3.55,"IL",0,0,0
"222",215,"Illinois",2020,284,2785,0,0,0,0,0,1,33807,2120100000,4.46,"IL",0,0,0
"223",212,"Illinois",2021,304,3211,0,0,0,0,0,1,34083,2191700000,5.96,"IL",0,0,0
"224",224,"Illinois",2022,293,3842,0,0,0,0,0,0,34383.3333333333,2052666666.66667,4.66898969072165,"IL",1,1,1
"225",232,"Indiana",2007,98,158,4,4,2,1,1,0,6337,980980000,4.39,"IN",0,0,0
"226",227,"Indiana",2008,111,162,1,4,2,1,1,1,13847,873600000,4.1,"IN",0,0,0
"227",237,"Indiana",2009,112,169,2,5,3,1,1,2,16723,933660000,3.66,"IN",0,0,0
"228",236,"Indiana",2010,138,202,1,5,3,1,1,3,22487,898040000,5.38,"IN",0,0,0
"229",229,"Indiana",2011,218,491,0,5,3,1,1,3,23786,839500000,6.31,"IN",0,0,0
"230",234,"Indiana",2012,206,821,0,4,3,0,1,3,20465,596970000,7.23,"IN",0,0,0
"231",233,"Indiana",2013,218,899,1,3,2,0,1,2,21749,1031910000,4.47,"IN",0,0,0
"232",228,"Indiana",2014,188,629,0,3,2,0,1,2,23883,1084760000,3.75,"IN",0,0,0
"233",239,"Indiana",2015,194,720,1,4,2,1,1,1,25175,8.22e+08,3.92,"IN",0,0,0
"234",225,"Indiana",2016,200,821,0,3,1,1,1,1,27001,946310000,3.63,"IN",0,0,0
"235",230,"Indiana",2017,204,833,1,2,0,1,1,1,27471,9.36e+08,3.56,"IN",0,0,0
"236",226,"Indiana",2018,211,801,0,2,0,1,1,0,28312,967680000,3.78,"IN",0,0,0
"237",235,"Indiana",2019,221,938,0,2,0,1,1,0,25137,814580000,3.84,"IN",0,0,0
"238",231,"Indiana",2020,234,1112,0,0,0,0,0,0,26973.3333333333,906086666.666667,4.66898969072165,"IN",1,1,1
"239",240,"Indiana",2021,247,1282,0,0,0,0,0,0,26807.4444444444,896115555.555556,4.66898969072165,"IN",1,1,1
"240",238,"Indiana",2022,240,1411,0,0,0,0,0,0,26305.9259259259,872260740.740741,4.66898969072165,"IN",1,1,1
"241",252,"Iowa",2007,75,112,3,4,0,2,2,4,46548,2376900000,4.29,"IA",0,0,0
"242",255,"Iowa",2008,107,136,3,3,0,2,1,6,56123,2188800000,4.1,"IA",0,0,0
"243",244,"Iowa",2009,124,153,1,3,0,1,2,5,74000,2407300000,3.59,"IA",0,0,0
"244",246,"Iowa",2010,144,173,0,3,0,1,2,5,84071,2153250000,5.23,"IA",0,0,0
"245",245,"Iowa",2011,153,227,0,3,0,1,2,5,89315,2356400000,6.2,"IA",0,0,0
"246",251,"Iowa",2012,157,527,0,1,0,0,1,3,86265,1876900000,6.92,"IA",0,0,0
"247",254,"Iowa",2013,169,554,0,1,0,0,1,0,87238,2140200000,4.49,"IA",0,0,0
"248",248,"Iowa",2014,210,353,1,1,1,0,0,0,89188,2367400000,3.71,"IA",0,0,0
"249",249,"Iowa",2015,214,423,0,1,1,0,0,0,94058,2505600000,3.52,"IA",0,0,0
"250",241,"Iowa",2016,210,480,0,1,1,0,0,0,95983,2740500000,3.3,"IA",0,0,0
"251",253,"Iowa",2017,247,556,1,2,2,0,0,0,100558,2605800000,3.31,"IA",0,0,0
"252",256,"Iowa",2018,267,616,0,2,2,0,0,0,104035,2.499e+09,3.59,"IA",0,0,0
"253",242,"Iowa",2019,300,704,0,2,2,0,0,0,104135,2583900000,3.5,"IA",0,0,0
"254",247,"Iowa",2020,315,855,0,2,2,0,0,0,92137,2283300000,4.64,"IA",0,0,0
"255",250,"Iowa",2021,342,983,0,2,2,0,0,0,97418,2539800000,6.1,"IA",0,0,0
"256",243,"Iowa",2022,346,1320,0,1,1,0,0,0,97896.6666666667,2.469e+09,4.66898969072165,"IA",1,1,1
"257",264,"Kansas",2007,20,73,2,2,2,0,0,0,5530,507840000,4.13,"KS",0,0,0
"258",266,"Kansas",2008,23,74,1,2,2,0,0,1,10573,482790000,4.12,"KS",0,0,0
"259",263,"Kansas",2009,31,85,0,2,2,0,0,1,9781,598300000,3.49,"KS",0,0,0
"260",259,"Kansas",2010,39,84,0,2,2,0,0,1,10818,576600000,4.95,"KS",0,0,0
"261",262,"Kansas",2011,40,101,1,3,2,0,1,1,10860,449400000,6.28,"KS",0,0,0
"262",257,"Kansas",2012,32,148,0,2,1,0,1,1,9648,375250000,7.04,"KS",0,0,0
"263",258,"Kansas",2013,28,186,0,1,0,0,1,0,9513,5.04e+08,4.49,"KS",0,0,0
"264",268,"Kansas",2014,25,263,0,1,0,0,1,0,11678,566200000,3.78,"KS",0,0,0
"265",267,"Kansas",2015,26,640,0,1,0,0,1,0,11596,580160000,3.69,"KS",0,0,0
"266",272,"Kansas",2016,21,813,0,1,0,0,1,0,11854,698640000,3.2,"KS",0,0,0
"267",260,"Kansas",2017,20,827,0,1,0,0,1,0,12160,686400000,3.28,"KS",0,0,0
"268",269,"Kansas",2018,26,872,0,1,0,0,1,0,12526,642420000,3.58,"KS",0,0,0
"269",270,"Kansas",2019,38,1002,0,0,0,0,0,0,12180,675820000,4.66898969072165,"KS",1,1,1
"270",265,"Kansas",2020,56,1066,0,0,0,0,0,0,12288.6666666667,668213333.333333,4.66898969072165,"KS",1,1,1
"271",271,"Kansas",2021,63,1143,0,0,0,0,0,0,12331.5555555556,662151111.111111,4.66898969072165,"KS",1,1,1
"272",261,"Kansas",2022,73,1187,0,0,0,0,0,0,12266.7407407407,668728148.148148,4.66898969072165,"KS",1,1,1
"273",282,"Kentucky",2007,8,34,0,0,0,0,0,1,848,171520000,4.14,"KY",0,0,0
"274",281,"Kentucky",2008,11,25,4,2,1,1,0,3,830,152320000,4.36,"KY",0,0,0
"275",279,"Kentucky",2009,15,42,0,2,1,1,0,3,842,189750000,3.74,"KY",0,0,0
"276",273,"Kentucky",2010,21,67,2,3,1,1,1,4,814,152520000,5.15,"KY",0,0,0
"277",275,"Kentucky",2011,29,75,1,3,1,1,1,5,702,180700000,6.3,"KY",0,0,0
"278",276,"Kentucky",2012,35,121,0,3,1,1,1,4,630,104040000,6.96,"KY",0,0,0
"279",283,"Kentucky",2013,55,155,1,3,1,1,1,5,654,243100000,4.67,"KY",0,0,0
"280",277,"Kentucky",2014,62,225,0,3,1,1,1,5,658,225940000,3.94,"KY",0,0,0
"281",274,"Kentucky",2015,68,224,0,2,1,1,0,5,652,225320000,3.88,"KY",0,0,0
"282",285,"Kentucky",2016,72,294,0,2,1,1,0,3,708,222600000,3.74,"KY",0,0,0
"283",287,"Kentucky",2017,73,321,0,2,1,1,0,2,713,217160000,3.69,"KY",0,0,0
"284",278,"Kentucky",2018,74,342,0,2,1,1,0,0,700,213500000,3.84,"KY",0,0,0
"285",288,"Kentucky",2019,71,433,0,2,1,1,0,0,844,245050000,3.92,"KY",0,0,0
"286",286,"Kentucky",2020,72,494,0,1,0,1,0,0,928,250240000,4.52,"KY",0,0,0
"287",284,"Kentucky",2021,75,635,0,1,0,1,0,0,939,276480000,5.79,"KY",0,0,0
"288",280,"Kentucky",2022,73,717,0,1,0,1,0,0,903.666666666667,257256666.666667,4.66898969072165,"KY",1,1,1
"289",292,"Louisiana",2007,1,24,0,1,1,0,0,0,0,118990000,3.8,"LA",0,0,0
"290",291,"Louisiana",2008,3,18,4,3,1,1,1,2,23,73440000,4.45,"LA",0,0,0
"291",293,"Louisiana",2009,5,26,0,3,1,1,1,2,36,80520000,3.55,"LA",0,0,0
"292",289,"Louisiana",2010,5,29,2,4,1,1,2,2,30,7e+07,4.9,"LA",0,0,0
"293",299,"Louisiana",2011,2,47,0,4,1,1,2,2,28,76950000,6.1,"LA",0,0,0
"294",296,"Louisiana",2012,4,107,0,4,1,1,2,2,29,91690000,6.9,"LA",0,0,0
"295",294,"Louisiana",2013,4,114,0,3,1,1,1,1,36,115910000,5.1,"LA",0,0,0
"296",302,"Louisiana",2014,8,136,0,3,1,1,1,0,33,71370000,4.15,"LA",0,0,0
"297",304,"Louisiana",2015,9,162,0,2,1,0,1,0,0,66690000,4,"LA",0,0,0
"298",303,"Louisiana",2016,11,242,0,1,1,0,0,0,0,90750000,3.7,"LA",0,0,0
"299",301,"Louisiana",2017,12,315,0,1,1,0,0,0,0,90160000,3.72,"LA",0,0,0
"300",295,"Louisiana",2018,12,320,0,1,1,0,0,0,0,77850000,3.86,"LA",0,0,0
"301",300,"Louisiana",2019,14,392,0,1,1,0,0,0,0,89925000,3.86,"LA",0,0,0
"302",297,"Louisiana",2020,18,453,0,1,1,0,0,0,0,87785000,3.74,"LA",0,0,0
"303",298,"Louisiana",2021,22,482,0,1,1,0,0,0,0,103395000,5.29,"LA",0,0,0
"304",290,"Louisiana",2022,18,563,0,1,1,0,0,0,0,93701666.6666667,4.66898969072165,"LA",1,1,1
"305",314,"Maine",2007,0,11,1,1,1,0,0,2,0,0,4.66898969072165,"ME",0,1,1
"306",307,"Maine",2008,0,14,0,1,1,0,0,2,0,0,4.66898969072165,"ME",0,1,1
"307",310,"Maine",2009,0,13,1,1,0,0,1,2,0,0,4.66898969072165,"ME",0,1,1
"308",306,"Maine",2010,0,9,2,1,0,0,1,3,0,0,4.66898969072165,"ME",0,1,1
"309",305,"Maine",2011,4,113,1,1,0,0,1,4,0,0,4.66898969072165,"ME",0,1,1
"310",320,"Maine",2012,8,469,1,2,1,0,1,4,0,0,4.66898969072165,"ME",0,1,1
"311",318,"Maine",2013,8,607,0,1,1,0,0,2,0,0,4.66898969072165,"ME",0,1,1
"312",317,"Maine",2014,0,61,0,1,1,0,0,1,0,0,4.66898969072165,"ME",0,1,1
"313",309,"Maine",2015,0,108,0,1,1,0,0,1,0,0,4.66898969072165,"ME",0,1,1
"314",319,"Maine",2016,0,204,0,1,1,0,0,1,0,0,4.66898969072165,"ME",0,1,1
"315",313,"Maine",2017,0,240,0,0,0,0,0,1,0,0,4.66898969072165,"ME",0,1,1
"316",316,"Maine",2018,1,282,0,0,0,0,0,1,0,0,4.66898969072165,"ME",0,1,1
"317",315,"Maine",2019,1,452,0,0,0,0,0,1,0,0,4.66898969072165,"ME",0,1,1
"318",308,"Maine",2020,0,531,0,0,0,0,0,1,0,0,4.66898969072165,"ME",0,1,1
"319",312,"Maine",2021,0,640,0,0,0,0,0,0,0,0,4.66898969072165,"ME",1,1,1
"320",311,"Maine",2022,1,877,0,0,0,0,0,0,0,0,4.66898969072165,"ME",1,1,1
"321",324,"Maryland",2007,8,44,0,0,0,0,0,2,0,46965000,4.64,"MD",0,0,0
"322",326,"Maryland",2008,12,47,1,1,1,0,0,1,0,48400000,4.42,"MD",0,0,0
"323",321,"Maryland",2009,15,46,0,1,1,0,0,1,0,61625000,3.71,"MD",0,0,0
"324",323,"Maryland",2010,19,57,0,1,1,0,0,1,0,45580000,6.05,"MD",0,0,0
"325",329,"Maryland",2011,23,220,0,1,1,0,0,0,0,45780000,6.7,"MD",0,0,0
"326",330,"Maryland",2012,22,464,0,1,1,0,0,0,0,53070000,7.3,"MD",0,0,0
"327",332,"Maryland",2013,25,613,0,1,1,0,0,0,0,66360000,4.84,"MD",0,0,0
"328",331,"Maryland",2014,34,723,1,2,1,0,1,0,0,75250000,3.79,"MD",0,0,0
"329",334,"Maryland",2015,34,940,0,2,1,0,1,0,0,62320000,3.88,"MD",0,0,0
"330",327,"Maryland",2016,34,1227,0,2,1,0,1,0,0,60800000,4.05,"MD",0,0,0
"331",336,"Maryland",2017,36,1442,0,1,0,0,1,0,0,72240000,4.02,"MD",0,0,0
"332",333,"Maryland",2018,35,1850,0,0,0,0,0,0,0,66563333.3333333,4.66898969072165,"MD",1,1,1
"333",335,"Maryland",2019,39,2204,0,0,0,0,0,0,0,68484444.4444444,4.66898969072165,"MD",1,1,1
"334",328,"Maryland",2020,43,2860,1,1,0,1,0,0,0,66650000,5.6,"MD",0,0,0
"335",325,"Maryland",2021,46,3537,1,1,0,1,0,0,0,74375000,6.39,"MD",0,0,0
"336",322,"Maryland",2022,55,4056,0,0,0,0,0,0,0,69836481.4814815,4.66898969072165,"MD",1,1,1
"337",342,"Massachusetts",2007,0,59,1,0,0,0,0,2,0,0,4.66898969072165,"MA",0,1,1
"338",337,"Massachusetts",2008,1,51,0,0,0,0,0,2,0,0,4.66898969072165,"MA",0,1,1
"339",341,"Massachusetts",2009,2,55,5,1,0,0,1,6,0,0,4.66898969072165,"MA",0,1,1
"340",351,"Massachusetts",2010,3,57,0,1,0,0,1,6,0,0,4.66898969072165,"MA",0,1,1
"341",349,"Massachusetts",2011,0,11,0,1,0,0,1,1,0,0,4.66898969072165,"MA",0,1,1
"342",338,"Massachusetts",2012,1,36,0,1,0,0,1,1,0,0,4.66898969072165,"MA",0,1,1
"343",347,"Massachusetts",2013,1,41,0,1,0,0,1,0,0,0,4.66898969072165,"MA",0,1,1
"344",345,"Massachusetts",2014,9,788,0,1,0,0,1,0,0,0,4.66898969072165,"MA",0,1,1
"345",343,"Massachusetts",2015,6,1036,0,1,0,0,1,0,0,0,4.66898969072165,"MA",0,1,1
"346",350,"Massachusetts",2016,7,1331,0,1,0,0,1,0,0,0,4.66898969072165,"MA",0,1,1
"347",340,"Massachusetts",2017,7,1574,0,1,0,0,1,0,0,0,4.66898969072165,"MA",0,1,1
"348",344,"Massachusetts",2018,7,1860,0,0,0,0,0,0,0,0,4.66898969072165,"MA",1,1,1
"349",352,"Massachusetts",2019,6,2521,0,0,0,0,0,0,0,0,4.66898969072165,"MA",1,1,1
"350",339,"Massachusetts",2020,7,3468,0,0,0,0,0,0,0,0,4.66898969072165,"MA",1,1,1
"351",348,"Massachusetts",2021,6,4930,0,0,0,0,0,0,0,0,4.66898969072165,"MA",1,1,1
"352",346,"Massachusetts",2022,6,5817,0,0,0,0,0,0,0,0,4.66898969072165,"MA",1,1,1
"353",361,"Michigan",2007,51,164,4,3,1,2,0,2,4420,287820000,4.37,"MI",0,0,0
"354",354,"Michigan",2008,60,166,3,3,1,1,1,4,5416,295320000,3.84,"MI",0,0,0
"355",353,"Michigan",2009,95,199,2,5,2,1,2,4,5114,309320000,3.53,"MI",0,0,0
"356",357,"Michigan",2010,109,221,1,4,2,0,2,5,6590,312900000,5.56,"MI",0,0,0
"357",365,"Michigan",2011,122,578,1,4,2,1,1,3,6577,335070000,6.14,"MI",0,0,0
"358",367,"Michigan",2012,129,896,0,2,0,1,1,2,6395,314160000,6.69,"MI",0,0,0
"359",366,"Michigan",2013,163,999,0,1,0,1,0,1,6611,345650000,4.18,"MI",0,0,0
"360",363,"Michigan",2014,220,1050,0,0,0,0,0,1,6704,355810000,3.65,"MI",0,0,0
"361",360,"Michigan",2015,241,1178,0,0,0,0,0,1,6713,335340000,3.63,"MI",0,0,0
"362",355,"Michigan",2016,254,1535,0,0,0,0,0,1,6824,320280000,3.44,"MI",0,0,0
"363",356,"Michigan",2017,254,1601,0,0,0,0,0,1,8158,300510000,3.46,"MI",0,0,0
"364",368,"Michigan",2018,253,1774,0,0,0,0,0,0,7454.33333333333,308420000,4.66898969072165,"MI",1,1,1
"365",359,"Michigan",2019,241,1802,0,0,0,0,0,0,7664.44444444444,304466666.666667,4.66898969072165,"MI",1,1,1
"366",358,"Michigan",2020,236,1961,0,1,0,1,0,0,7381,304470000,4.72,"MI",0,0,0
"367",362,"Michigan",2021,245,2200,1,1,0,1,0,0,7657,346260000,5.86,"MI",0,0,0
"368",364,"Michigan",2022,228,3037,0,0,0,0,0,0,7567.48148148148,318398888.888889,4.66898969072165,"MI",1,1,1
"369",384,"Minnesota",2007,313,348,2,1,1,0,0,3,14119,1146100000,4.13,"MN",0,0,0
"370",376,"Minnesota",2008,353,385,1,1,1,0,0,4,17133,1166400000,3.92,"MN",0,0,0
"371",369,"Minnesota",2009,351,381,1,2,1,1,0,4,22651,1244100000,3.47,"MN",0,0,0
"372",371,"Minnesota",2010,360,396,2,3,2,1,0,5,26246,1292100000,5.01,"MN",0,0,0
"373",381,"Minnesota",2011,364,476,1,3,1,2,0,5,27452,1193500000,6.09,"MN",0,0,0
"374",382,"Minnesota",2012,360,564,0,3,1,2,0,3,25193,1374450000,6.67,"MN",0,0,0
"375",380,"Minnesota",2013,336,626,1,2,1,1,0,3,24480,1294260000,4.3,"MN",0,0,0
"376",375,"Minnesota",2014,278,780,0,2,1,1,0,3,26791,1177800000,3.58,"MN",0,0,0
"377",383,"Minnesota",2015,289,874,4,3,1,2,0,4,27718,1428800000,3.37,"MN",0,0,0
"378",379,"Minnesota",2016,314,1083,0,2,1,1,0,3,27920,1.544e+09,3.21,"MN",0,0,0
"379",373,"Minnesota",2017,372,1212,0,2,1,1,0,3,28509,1480220000,3.18,"MN",0,0,0
"380",372,"Minnesota",2018,412,1292,0,2,1,1,0,0,29187,1357720000,3.47,"MN",0,0,0
"381",378,"Minnesota",2019,430,1570,2,3,0,2,1,0,30107,1254250000,3.26,"MN",0,0,0
"382",377,"Minnesota",2020,422,1852,0,1,0,0,1,0,27284,1434410000,4.52,"MN",0,0,0
"383",370,"Minnesota",2021,454,2073,0,1,0,0,1,0,30446,1387680000,5.91,"MN",0,0,0
"384",374,"Minnesota",2022,437,2267,0,1,0,0,1,0,29279,1358780000,4.66898969072165,"MN",1,1,1
"385",398,"Mississippi",2007,1,42,0,0,0,0,0,0,1118,91173333.3333333,4.66898969072165,"MS",1,1,1
"386",386,"Mississippi",2008,2,40,0,0,0,0,0,0,1159.66666666667,90417777.7777778,4.66898969072165,"MS",1,1,1
"387",388,"Mississippi",2009,4,47,1,0,0,0,0,1,1285,88960000,3.72,"MS",0,0,0
"388",399,"Mississippi",2010,3,50,0,0,0,0,0,1,1076,91120000,4.37,"MS",0,0,0
"389",395,"Mississippi",2011,106,224,0,0,0,0,0,1,993,93440000,6.23,"MS",0,0,0
"390",396,"Mississippi",2012,110,310,0,0,0,0,0,1,870,131175000,6.94,"MS",0,0,0
"391",391,"Mississippi",2013,106,333,0,0,0,0,0,1,0,146080000,5.05,"MS",0,0,0
"392",387,"Mississippi",2014,3,161,0,0,0,0,0,1,0,89725000,4.24,"MS",0,0,0
"393",389,"Mississippi",2015,3,166,0,1,0,1,0,0,703,85750000,4.01,"MS",0,0,0
"394",397,"Mississippi",2016,3,175,1,1,0,1,0,0,1181,119520000,3.74,"MS",0,0,0
"395",400,"Mississippi",2017,5,225,0,0,0,0,0,0,628,98331666.6666667,4.66898969072165,"MS",1,1,1
"396",394,"Mississippi",2018,5,223,0,0,0,0,0,0,837.333333333333,101200555.555556,4.66898969072165,"MS",1,1,1
"397",392,"Mississippi",2019,6,391,0,0,0,0,0,0,882.111111111111,106350740.740741,4.66898969072165,"MS",1,1,1
"398",393,"Mississippi",2020,5,437,0,0,0,0,0,0,782.481481481482,101960987.654321,4.66898969072165,"MS",1,1,1
"399",390,"Mississippi",2021,4,520,0,0,0,0,0,0,833.975308641975,103170761.316872,4.66898969072165,"MS",1,1,1
"400",385,"Mississippi",2022,5,524,0,0,0,0,0,0,832.855967078189,103827496.570645,4.66898969072165,"MS",1,1,1
"401",412,"Missouri",2007,69,186,0,0,0,0,0,0,5890.66666666667,399120000,4.66898969072165,"MO",1,1,1
"402",407,"Missouri",2008,87,164,1,1,1,0,0,0,5320,381600000,4.11,"MO",0,0,0
"403",402,"Missouri",2009,97,182,0,1,1,0,0,0,6209,446760000,3.58,"MO",0,0,0
"404",416,"Missouri",2010,103,193,0,1,1,0,0,0,6143,3.69e+08,5.35,"MO",0,0,0
"405",414,"Missouri",2011,2,51,0,1,1,0,0,0,6036,347700000,6.4,"MO",0,0,0
"406",409,"Missouri",2012,1,182,0,1,1,0,0,0,5290,247500000,7.34,"MO",0,0,0
"407",405,"Missouri",2013,1,172,1,2,1,0,1,0,5328,435200000,4.57,"MO",0,0,0
"408",413,"Missouri",2014,101,381,1,2,1,0,1,1,6300,628680000,3.54,"MO",0,0,0
"409",406,"Missouri",2015,99,720,0,2,1,0,1,1,6506,437360000,3.69,"MO",0,0,0
