"","X","state","year","e85","total_stations","enacted","incentives","tax_incentives","grant_incentives","other_incentives","regulations","eth.production","corn.production","corn.prices","state_abb","missing_eth","missing_corn_prod","missing_corn_prices"
"410",410,"Missouri",2016,92,1349,0,1,1,0,0,1,6646,570500000,3.4,"MO",0,0,0
"411",411,"Missouri",2017,94,1759,0,1,1,0,0,1,6828,552500000,3.41,"MO",0,0,0
"412",415,"Missouri",2018,98,1872,0,1,1,0,0,1,6837,466200000,3.68,"MO",0,0,0
"413",408,"Missouri",2019,111,2102,1,1,0,1,0,1,6597,463450000,3.67,"MO",0,0,0
"414",404,"Missouri",2020,115,2269,0,1,0,1,0,1,6098,560880000,4.59,"MO",0,0,0
"415",403,"Missouri",2021,132,2417,0,1,0,1,0,0,6493,545370000,6.15,"MO",0,0,0
"416",401,"Missouri",2022,136,2437,0,2,0,2,0,0,6396,523233333.333333,4.66898969072165,"MO",1,1,1
"417",426,"Montana",2007,2,40,2,1,1,0,0,1,0,5320000,4.76,"MT",0,0,0
"418",424,"Montana",2008,1,37,1,1,1,0,0,2,0,4270000,3.8,"MT",0,0,0
"419",420,"Montana",2009,1,53,0,1,1,0,0,2,0,3952000,4.23,"MT",0,0,0
"420",419,"Montana",2010,2,64,0,1,1,0,0,2,0,4590000,6,"MT",0,0,0
"421",418,"Montana",2011,1,55,0,1,1,0,0,2,0,4572000,6.47,"MT",0,0,0
"422",422,"Montana",2012,3,54,0,1,1,0,0,2,0,6240000,7.21,"MT",0,0,0
"423",430,"Montana",2013,4,59,0,1,1,0,0,0,0,8625000,4.27,"MT",0,0,0
"424",425,"Montana",2014,2,70,0,1,1,0,0,0,0,7500000,3.77,"MT",0,0,0
"425",421,"Montana",2015,2,113,0,1,1,0,0,0,0,5500000,4.01,"MT",0,0,0
"426",428,"Montana",2016,2,141,0,1,1,0,0,0,0,5500000,4.15,"MT",0,0,0
"427",431,"Montana",2017,2,142,1,1,1,0,0,1,0,4550000,3.41,"MT",0,0,0
"428",432,"Montana",2018,2,151,1,2,2,0,0,0,0,5780000,3.79,"MT",0,0,0
"429",427,"Montana",2019,1,183,0,2,2,0,0,0,0,5700000,3.7,"MT",0,0,0
"430",429,"Montana",2020,1,230,0,2,2,0,0,0,0,6649000,4.4,"MT",0,0,0
"431",423,"Montana",2021,2,243,0,2,2,0,0,0,0,6e+06,6.9,"MT",0,0,0
"432",417,"Montana",2022,2,284,0,2,2,0,0,0,0,6116333.33333333,4.66898969072165,"MT",1,1,1
"433",440,"Nebraska",2007,27,53,0,0,0,0,0,0,33410,1482300000,4.66898969072165,"NE",1,1,1
"434",438,"Nebraska",2008,35,58,2,1,1,0,0,1,28081,1393650000,4.05,"NE",0,0,0
"435",436,"Nebraska",2009,48,71,0,1,1,0,0,1,28038,1584150000,3.58,"NE",0,0,0
"436",433,"Nebraska",2010,58,79,1,1,1,0,0,2,44111,1469100000,5.09,"NE",0,0,0
"437",434,"Nebraska",2011,29,409,1,2,2,0,0,2,46402,1.536e+09,6.11,"NE",0,0,0
"438",442,"Nebraska",2012,30,726,0,2,2,0,0,2,42693,1292200000,6.85,"NE",0,0,0
"439",448,"Nebraska",2013,22,814,0,1,1,0,0,1,42754,1613950000,4.47,"NE",0,0,0
"440",445,"Nebraska",2014,80,160,0,1,1,0,0,0,46343,1602050000,3.77,"NE",0,0,0
"441",435,"Nebraska",2015,82,180,0,1,1,0,0,0,46646,1692750000,3.57,"NE",0,0,0
"442",437,"Nebraska",2016,80,237,1,1,1,0,0,1,48878,1699900000,3.32,"NE",0,0,0
"443",439,"Nebraska",2017,95,295,1,2,1,1,0,0,49765,1683300000,3.35,"NE",0,0,0
"444",446,"Nebraska",2018,88,330,0,2,1,1,0,0,49723,1785600000,3.58,"NE",0,0,0
"445",443,"Nebraska",2019,97,375,1,2,1,1,0,1,50117,1785420000,3.52,"NE",0,0,0
"446",441,"Nebraska",2020,88,419,0,1,0,1,0,1,42863,1780200000,4.47,"NE",0,0,0
"447",444,"Nebraska",2021,120,537,0,1,0,1,0,1,48251,1854640000,5.96,"NE",0,0,0
"448",447,"Nebraska",2022,126,631,0,0,0,0,0,0,47077,1806753333.33333,4.66898969072165,"NE",1,1,1
"449",453,"Nevada",2007,6,73,0,0,0,0,0,0,0,0,4.66898969072165,"NV",1,1,1
"450",463,"Nevada",2008,16,69,0,0,0,0,0,0,0,0,4.66898969072165,"NV",1,1,1
"451",455,"Nevada",2009,14,68,2,0,0,0,0,2,0,0,4.66898969072165,"NV",0,1,1
"452",459,"Nevada",2010,26,89,0,0,0,0,0,2,0,0,4.66898969072165,"NV",0,1,1
"453",454,"Nevada",2011,74,97,1,0,0,0,0,3,0,0,4.66898969072165,"NV",0,1,1
"454",451,"Nevada",2012,79,106,0,0,0,0,0,3,0,0,4.66898969072165,"NV",0,1,1
"455",460,"Nevada",2013,58,84,0,0,0,0,0,3,0,0,4.66898969072165,"NV",0,1,1
"456",450,"Nevada",2014,21,330,0,0,0,0,0,3,0,0,4.66898969072165,"NV",0,1,1
"457",449,"Nevada",2015,20,376,0,0,0,0,0,2,0,0,4.66898969072165,"NV",0,1,1
"458",464,"Nevada",2016,20,557,0,0,0,0,0,1,0,0,4.66898969072165,"NV",0,1,1
"459",462,"Nevada",2017,19,675,0,0,0,0,0,1,0,0,4.66898969072165,"NV",0,1,1
"460",456,"Nevada",2018,14,712,0,0,0,0,0,1,0,0,4.66898969072165,"NV",0,1,1
"461",461,"Nevada",2019,12,976,0,0,0,0,0,1,0,0,4.66898969072165,"NV",0,1,1
"462",457,"Nevada",2020,12,1206,0,0,0,0,0,0,0,0,4.66898969072165,"NV",1,1,1
"463",458,"Nevada",2021,12,1395,0,0,0,0,0,0,0,0,4.66898969072165,"NV",1,1,1
"464",452,"Nevada",2022,19,1711,0,0,0,0,0,0,0,0,4.66898969072165,"NV",1,1,1
"465",480,"New Hampshire",2007,0,37,0,0,0,0,0,1,0,0,4.66898969072165,"NH",0,1,1
"466",479,"New Hampshire",2008,0,33,1,1,0,1,0,1,0,0,4.66898969072165,"NH",0,1,1
"467",469,"New Hampshire",2009,0,25,0,1,0,1,0,1,0,0,4.66898969072165,"NH",0,1,1
"468",472,"New Hampshire",2010,0,25,1,1,0,1,0,2,0,0,4.66898969072165,"NH",0,1,1
"469",473,"New Hampshire",2011,68,92,1,1,0,1,0,3,0,0,4.66898969072165,"NH",0,1,1
"470",466,"New Hampshire",2012,77,118,1,1,0,1,0,3,0,0,4.66898969072165,"NH",0,1,1
"471",470,"New Hampshire",2013,75,137,0,0,0,0,0,3,0,0,4.66898969072165,"NH",0,1,1
"472",475,"New Hampshire",2014,1,88,0,0,0,0,0,2,0,0,4.66898969072165,"NH",0,1,1
"473",474,"New Hampshire",2015,0,156,0,0,0,0,0,1,0,0,4.66898969072165,"NH",0,1,1
"474",471,"New Hampshire",2016,0,212,0,0,0,0,0,0,0,0,4.66898969072165,"NH",1,1,1
"475",465,"New Hampshire",2017,0,232,0,0,0,0,0,0,0,0,4.66898969072165,"NH",1,1,1
"476",476,"New Hampshire",2018,0,265,0,0,0,0,0,0,0,0,4.66898969072165,"NH",1,1,1
"477",467,"New Hampshire",2019,0,277,0,0,0,0,0,0,0,0,4.66898969072165,"NH",1,1,1
"478",477,"New Hampshire",2020,0,319,0,0,0,0,0,0,0,0,4.66898969072165,"NH",1,1,1
"479",468,"New Hampshire",2021,0,375,0,0,0,0,0,0,0,0,4.66898969072165,"NH",1,1,1
"480",478,"New Hampshire",2022,0,490,0,0,0,0,0,0,0,0,4.66898969072165,"NH",1,1,1
"481",496,"New Jersey",2007,0,21,1,1,0,0,1,0,0,10168000,4.65,"NJ",0,0,0
"482",488,"New Jersey",2008,0,22,0,1,0,0,1,0,0,8584000,4.15,"NJ",0,0,0
"483",489,"New Jersey",2009,2,31,0,1,0,0,1,0,0,10010000,3.73,"NJ",0,0,0
"484",485,"New Jersey",2010,4,42,0,1,0,0,1,0,0,8094000,6.05,"NJ",0,0,0
"485",487,"New Jersey",2011,0,36,0,0,0,0,0,0,0,9741333.33333333,4.66898969072165,"NJ",1,1,1
"486",492,"New Jersey",2012,0,59,0,0,0,0,0,0,0,9651777.77777778,4.66898969072165,"NJ",1,1,1
"487",493,"New Jersey",2013,0,58,1,0,0,0,0,1,0,11120000,4.66,"NJ",0,0,0
"488",494,"New Jersey",2014,5,306,0,0,0,0,0,1,0,12403000,3.8,"NJ",0,0,0
"489",490,"New Jersey",2015,5,465,0,0,0,0,0,1,0,10584000,3.85,"NJ",0,0,0
"490",495,"New Jersey",2016,5,565,0,0,0,0,0,1,0,10295000,3.9,"NJ",0,0,0
"491",483,"New Jersey",2017,4,629,0,0,0,0,0,1,0,11690000,3.75,"NJ",0,0,0
"492",491,"New Jersey",2018,6,801,0,0,0,0,0,0,0,10856333.3333333,4.66898969072165,"NJ",1,1,1
"493",482,"New Jersey",2019,6,1351,0,0,0,0,0,0,0,10947111.1111111,4.66898969072165,"NJ",1,1,1
"494",484,"New Jersey",2020,6,1702,0,0,0,0,0,0,0,11164481.4814815,4.66898969072165,"NJ",1,1,1
"495",486,"New Jersey",2021,6,2060,0,0,0,0,0,0,0,10989308.6419753,4.66898969072165,"NJ",1,1,1
"496",481,"New Jersey",2022,6,2744,0,0,0,0,0,0,0,11033633.744856,4.66898969072165,"NJ",1,1,1
"497",499,"New Mexico",2007,6,75,0,0,0,0,0,2,719,9720000,5.2,"NM",0,0,0
"498",508,"New Mexico",2008,8,76,0,0,0,0,0,2,528,10175000,5.3,"NM",0,0,0
"499",501,"New Mexico",2009,10,77,2,0,0,0,0,4,654,9500000,4.12,"NM",0,0,0
"500",509,"New Mexico",2010,11,82,0,0,0,0,0,2,598,11880000,5.03,"NM",0,0,0
"501",511,"New Mexico",2011,4,110,0,0,0,0,0,2,552,8100000,6.35,"NM",0,0,0
"502",502,"New Mexico",2012,5,235,0,0,0,0,0,2,484,7310000,7.3,"NM",0,0,0
"503",510,"New Mexico",2013,5,268,0,0,0,0,0,2,608,7220000,5.18,"NM",0,0,0
"504",506,"New Mexico",2014,14,140,0,0,0,0,0,1,545,9360000,4.35,"NM",0,0,0
"505",503,"New Mexico",2015,10,187,1,1,0,1,0,1,0,7200000,4.58,"NM",0,0,0
"506",498,"New Mexico",2016,10,220,0,1,0,1,0,1,0,6150000,3.93,"NM",0,0,0
"507",497,"New Mexico",2017,11,257,0,1,0,1,0,1,0,5762000,3.9,"NM",0,0,0
"508",505,"New Mexico",2018,12,273,0,0,0,0,0,0,0,6370666.66666667,4.66898969072165,"NM",1,1,1
"509",512,"New Mexico",2019,14,336,0,0,0,0,0,0,0,6094222.22222222,4.66898969072165,"NM",1,1,1
"510",504,"New Mexico",2020,14,457,0,0,0,0,0,0,0,6075629.62962963,4.66898969072165,"NM",1,1,1
"511",507,"New Mexico",2021,18,543,0,0,0,0,0,0,0,6180172.83950617,4.66898969072165,"NM",1,1,1
"512",500,"New Mexico",2022,17,599,0,0,0,0,0,0,0,6116674.89711934,4.66898969072165,"NM",1,1,1
"513",528,"New York",2007,8,83,1,1,1,0,0,3,100,70400000,5.05,"NY",0,0,0
"514",522,"New York",2008,17,145,2,3,1,2,0,3,2064,92160000,4.32,"NY",0,0,0
"515",526,"New York",2009,38,177,2,5,1,3,1,3,1189,79730000,4.02,"NY",0,0,0
"516",517,"New York",2010,75,238,0,5,1,3,1,2,2482,87910000,6.3,"NY",0,0,0
"517",524,"New York",2011,9,81,2,6,0,4,2,1,3063,82460000,6.9,"NY",0,0,0
"518",516,"New York",2012,14,112,0,5,0,3,2,1,3095,91120000,6.78,"NY",0,0,0
"519",520,"New York",2013,13,110,0,3,0,2,1,1,3762,94530000,4.52,"NY",0,0,0
"520",515,"New York",2014,83,1336,0,3,0,2,1,1,3490,100640000,4.11,"NY",0,0,0
"521",523,"New York",2015,85,1570,0,0,0,0,0,1,3465,84370000,4.01,"NY",0,0,0
"522",527,"New York",2016,79,1936,1,1,1,0,0,1,3801,73530000,3.9,"NY",0,0,0
"523",519,"New York",2017,72,2228,0,1,1,0,0,0,3687,78085000,4.07,"NY",0,0,0
"524",514,"New York",2018,72,2807,0,1,1,0,0,0,3308,97785000,4.16,"NY",0,0,0
"525",513,"New York",2019,71,4765,0,1,1,0,0,0,3519,86110000,4.2,"NY",0,0,0
"526",521,"New York",2020,75,6301,0,0,0,0,0,0,3504.66666666667,87326666.6666667,4.66898969072165,"NY",1,1,1
"527",525,"New York",2021,79,7834,0,0,0,0,0,0,3443.88888888889,90407222.2222222,4.66898969072165,"NY",1,1,1
"528",518,"New York",2022,79,9730,0,0,0,0,0,0,3489.18518518519,87947962.962963,4.66898969072165,"NY",1,1,1
"529",538,"North Carolina",2007,12,138,0,1,0,1,0,1,0,1.01e+08,4,"NC",0,0,0
"530",534,"North Carolina",2008,14,136,0,1,0,1,0,1,0,64740000,4.91,"NC",0,0,0
"531",536,"North Carolina",2009,19,227,1,2,0,1,1,1,0,93600000,3.9,"NC",0,0,0
"532",539,"North Carolina",2010,20,254,3,4,1,2,1,0,0,76440000,5.18,"NC",0,0,0
"533",541,"North Carolina",2011,23,109,0,4,1,2,1,0,0,68460000,7.04,"NC",0,0,0
"534",540,"North Carolina",2012,19,128,3,7,4,2,1,0,0,95940000,7.48,"NC",0,0,0
"535",530,"North Carolina",2013,20,182,1,6,4,2,0,1,0,122120000,4.96,"NC",0,0,0
"536",531,"North Carolina",2014,23,967,0,4,4,0,0,1,0,102960000,4.19,"NC",0,0,0
"537",542,"North Carolina",2015,26,1113,0,1,1,0,0,1,0,82490000,4.32,"NC",0,0,0
"538",543,"North Carolina",2016,58,1366,0,1,1,0,0,0,0,121260000,4.07,"NC",0,0,0
"539",529,"North Carolina",2017,79,1704,0,0,0,0,0,0,0,102236666.666667,4.66898969072165,"NC",1,1,1
"540",537,"North Carolina",2018,86,1818,0,0,0,0,0,0,0,101995555.555556,4.66898969072165,"NC",1,1,1
"541",532,"North Carolina",2019,89,2223,0,0,0,0,0,0,0,108497407.407407,4.66898969072165,"NC",1,1,1
"542",535,"North Carolina",2020,96,2597,0,0,0,0,0,0,0,104243209.876543,4.66898969072165,"NC",1,1,1
"543",533,"North Carolina",2021,100,3102,0,0,0,0,0,0,0,104912057.613169,4.66898969072165,"NC",1,1,1
"544",544,"North Carolina",2022,107,3353,1,1,0,1,0,0,0,105884224.965706,4.66898969072165,"NC",1,1,1
"545",558,"North Dakota",2007,23,41,0,1,1,0,0,1,3255,272600000,4.06,"ND",0,0,0
"546",550,"North Dakota",2008,30,46,1,1,1,0,0,2,3666,285200000,3.74,"ND",0,0,0
"547",560,"North Dakota",2009,30,59,1,1,0,1,0,1,6197,200100000,3.18,"ND",0,0,0
"548",556,"North Dakota",2010,55,85,0,1,0,1,0,1,7451,248160000,5.01,"ND",0,0,0
"549",545,"North Dakota",2011,82,480,0,1,0,1,0,1,7721,216300000,5.81,"ND",0,0,0
"550",547,"North Dakota",2012,84,780,0,1,0,1,0,1,7329,422120000,6.46,"ND",0,0,0
"551",552,"North Dakota",2013,81,995,0,1,0,1,0,0,7344,3.96e+08,3.91,"ND",0,0,0
"552",549,"North Dakota",2014,77,104,0,0,0,0,0,0,7464.66666666667,344806666.666667,4.66898969072165,"ND",1,1,1
"553",557,"North Dakota",2015,53,86,0,0,0,0,0,0,9004.55555555555,396592222.222222,4.66898969072165,"ND",1,1,1
"554",551,"North Dakota",2016,43,80,0,0,0,0,0,0,9558.07407407407,396789629.62963,4.66898969072165,"ND",1,1,1
"555",553,"North Dakota",2017,41,83,0,1,1,0,0,0,12205,448970000,3.04,"ND",0,0,0
"556",559,"North Dakota",2018,44,100,0,1,1,0,0,0,12242,448290000,3.32,"ND",0,0,0
"557",546,"North Dakota",2019,41,114,1,1,1,0,0,0,12407,410030000,3.07,"ND",0,0,0
"558",548,"North Dakota",2020,38,165,0,0,0,0,0,0,12284.6666666667,435763333.333333,4.66898969072165,"ND",1,1,1
"559",555,"North Dakota",2021,49,210,0,0,0,0,0,0,12311.2222222222,431361111.111111,4.66898969072165,"ND",1,1,1
"560",554,"North Dakota",2022,42,235,0,0,0,0,0,0,12334.2962962963,425718148.148148,4.66898969072165,"ND",1,1,1
"561",574,"Ohio",2007,47,155,0,2,1,1,0,0,42,541500000,4.29,"OH",0,0,0
"562",565,"Ohio",2008,64,162,3,4,2,1,1,1,7941,408720000,4.21,"OH",0,0,0
"563",573,"Ohio",2009,63,162,0,4,2,1,1,1,6256,536940000,3.55,"OH",0,0,0
"564",572,"Ohio",2010,67,169,0,4,2,1,1,1,9669,523200000,5.45,"OH",0,0,0
"565",570,"Ohio",2011,84,223,0,4,2,1,1,1,11205,489600000,6.44,"OH",0,0,0
"566",561,"Ohio",2012,88,355,0,2,1,1,0,1,10799,4.38e+08,7.09,"OH",0,0,0
"567",563,"Ohio",2013,97,385,1,3,1,2,0,0,11291,650760000,4.41,"OH",0,0,0
"568",566,"Ohio",2014,128,501,0,3,1,2,0,0,13313,612480000,3.78,"OH",0,0,0
"569",569,"Ohio",2015,136,674,0,2,0,2,0,0,13507,498780000,3.89,"OH",0,0,0
"570",575,"Ohio",2016,151,856,0,2,0,2,0,0,13978,524700000,3.61,"OH",0,0,0
"571",576,"Ohio",2017,164,1113,1,2,0,2,0,0,14573,557550000,3.61,"OH",0,0,0
"572",568,"Ohio",2018,165,1291,0,2,0,2,0,0,15131,617100000,3.74,"OH",0,0,0
"573",571,"Ohio",2019,180,1691,0,1,0,1,0,0,14934,421480000,3.91,"OH",0,0,0
"574",564,"Ohio",2020,193,2178,0,1,0,1,0,0,12725,564300000,4.69,"OH",0,0,0
"575",562,"Ohio",2021,213,2558,0,1,0,1,0,0,13988,644620000,5.92,"OH",0,0,0
"576",567,"Ohio",2022,209,3139,0,0,0,0,0,0,13882.3333333333,543466666.666667,4.66898969072165,"OH",1,1,1
"577",585,"Oklahoma",2007,4,131,1,1,1,0,0,2,0,39150000,4.07,"OK",0,0,0
"578",589,"Oklahoma",2008,6,127,1,1,1,0,0,3,0,35200000,4.46,"OK",0,0,0
"579",586,"Oklahoma",2009,11,123,2,2,1,0,1,4,0,33600000,3.71,"OK",0,0,0
"580",581,"Oklahoma",2010,13,126,0,1,0,0,1,4,0,43520000,4.66,"OK",0,0,0
"581",584,"Oklahoma",2011,15,140,0,1,0,0,1,3,0,17480000,6.22,"OK",0,0,0
"582",579,"Oklahoma",2012,27,203,0,1,0,0,1,2,0,32450000,7.04,"OK",0,0,0
"583",580,"Oklahoma",2013,27,307,3,3,1,0,2,2,0,44950000,5.09,"OK",0,0,0
"584",577,"Oklahoma",2014,25,321,0,2,1,0,1,2,0,42630000,4.11,"OK",0,0,0
"585",592,"Oklahoma",2015,31,362,0,1,0,0,1,2,0,36120000,3.93,"OK",0,0,0
"586",588,"Oklahoma",2016,29,407,0,1,0,0,1,2,0,42350000,3.39,"OK",0,0,0
"587",578,"Oklahoma",2017,32,431,0,1,0,0,1,1,0,38430000,3.59,"OK",0,0,0
"588",587,"Oklahoma",2018,52,481,0,0,0,0,0,1,0,36180000,3.86,"OK",0,0,0
"589",583,"Oklahoma",2019,56,617,0,0,0,0,0,0,0,38986666.6666667,4.66898969072165,"OK",1,1,1
"590",590,"Oklahoma",2020,69,1004,0,0,0,0,0,0,0,37865555.5555556,4.66898969072165,"OK",1,1,1
"591",591,"Oklahoma",2021,88,1411,0,0,0,0,0,0,0,37677407.4074074,4.66898969072165,"OK",1,1,1
"592",582,"Oklahoma",2022,95,1428,0,0,0,0,0,0,0,38176543.2098765,4.66898969072165,"OK",1,1,1
"593",608,"Oregon",2007,6,94,0,4,2,2,0,0,349,7e+06,4.36,"OR",0,0,0
"594",604,"Oregon",2008,8,102,3,7,5,2,0,0,1782,6435000,4.15,"OR",0,0,0
"595",596,"Oregon",2009,8,99,0,5,5,0,0,0,1380,6880000,4.12,"OR",0,0,0
"596",603,"Oregon",2010,8,112,0,5,5,0,0,0,855,7600000,5.94,"OR",0,0,0
"597",602,"Oregon",2011,9,392,1,6,5,0,1,0,832,10965000,6.95,"OR",0,0,0
"598",595,"Oregon",2012,8,855,1,4,3,0,1,0,802,10660000,6.96,"OR",0,0,0
"599",594,"Oregon",2013,8,995,0,4,3,0,1,0,882,6768000,5.44,"OR",0,0,0
"600",598,"Oregon",2014,7,1071,1,4,2,0,2,0,1040,7410000,4.45,"OR",0,0,0
"601",606,"Oregon",2015,8,1205,0,3,2,0,1,0,947,5640000,4,"OR",0,0,0
"602",605,"Oregon",2016,10,1416,0,3,2,0,1,0,904,8970000,4.25,"OR",0,0,0
"603",599,"Oregon",2017,10,1518,0,3,2,0,1,0,970,9328000,3.78,"OR",0,0,0
"604",600,"Oregon",2018,10,1698,0,0,0,0,0,0,940.333333333333,7979333.33333333,4.66898969072165,"OR",1,1,1
"605",601,"Oregon",2019,9,2024,0,0,0,0,0,0,938.111111111111,8759111.11111111,4.66898969072165,"OR",1,1,1
"606",597,"Oregon",2020,4,2227,0,0,0,0,0,0,949.481481481482,8688814.81481482,4.66898969072165,"OR",1,1,1
"607",607,"Oregon",2021,4,2541,0,0,0,0,0,0,942.641975308642,8475753.08641975,4.66898969072165,"OR",1,1,1
"608",593,"Oregon",2022,5,2572,0,0,0,0,0,0,943.411522633745,8641226.33744856,4.66898969072165,"OR",1,1,1
"609",619,"Pennsylvania",2007,12,150,2,0,0,0,0,2,0,121520000,4.56,"PA",0,0,0
"610",621,"Pennsylvania",2008,19,114,0,0,0,0,0,2,0,117040000,4.16,"PA",0,0,0
"611",614,"Pennsylvania",2009,26,127,2,1,1,0,0,3,0,130640000,3.84,"PA",0,0,0
"612",622,"Pennsylvania",2010,37,140,1,2,1,1,0,3,2339,116480000,6.12,"PA",0,0,0
"613",620,"Pennsylvania",2011,35,176,0,2,1,1,0,1,2055,106560000,7.05,"PA",0,0,0
"614",623,"Pennsylvania",2012,32,368,0,2,1,1,0,1,2076,1.31e+08,7.21,"PA",0,0,0
