"","X.1","X","state","year","e85","total_stations","enacted","incentives","tax_incentives","grant_incentives","other_incentives","regulations","eth.production","corn.production","corn.prices","state_abb","missing_eth","missing_corn_prod","missing_corn_prices","population"
"1",1,12,"Alabama",2007,3,71,1,0,0,0,0,1,0,21840000,4.54,"AL",0,0,0,"4672840"
"2",2,11,"Alabama",2008,6,60,1,1,0,0,1,1,0,24440000,5.26,"AL",0,0,0,"4718206"
"3",3,2,"Alabama",2009,16,191,2,2,1,0,1,2,0,2.7e+07,3.89,"AL",0,0,0,"4757938"
"4",4,7,"Alabama",2010,15,153,0,2,1,0,1,2,0,28750000,5.07,"AL",0,0,0,"4785437"
"5",5,6,"Alabama",2011,0,9,0,2,1,0,1,2,0,28500000,6.32,"AL",0,0,0,"4799069"
"6",6,9,"Alabama",2012,0,12,0,2,1,0,1,2,0,28910000,7.18,"AL",0,0,0,"4815588"
"7",7,15,"Alabama",2013,0,10,0,1,1,0,0,1,0,43365000,4.71,"AL",0,0,0,"4830081"
"8",8,10,"Alabama",2014,32,259,0,1,1,0,0,1,0,45315000,3.75,"AL",0,0,0,"4841799"
"9",9,13,"Alabama",2015,31,375,0,1,1,0,0,1,0,36015000,3.74,"AL",0,0,0,"4852347"
"10",10,3,"Alabama",2016,32,390,0,0,0,0,0,1,0,37800000,3.63,"AL",0,0,0,"4863525"
"11",11,5,"Alabama",2017,39,489,0,0,0,0,0,1,0,39245000,4.04,"AL",0,0,0,"4874486"
"12",12,16,"Alabama",2018,40,558,0,0,0,0,0,0,0,37686666.6666667,3.80333333333333,"AL",1,1,1,"4887681"
"13",13,8,"Alabama",2019,34,651,0,0,0,0,0,0,0,38243888.8888889,3.82444444444444,"AL",1,1,1,"4903185"
"14",14,14,"Alabama",2020,29,736,0,0,0,0,0,0,0,38391851.8518519,3.88925925925926,"AL",1,1,1,"5031362"
"15",15,4,"Alabama",2021,33,823,0,0,0,0,0,0,0,38107469.1358025,3.83901234567901,"AL",1,1,1,"5049846"
"16",16,1,"Alabama",2022,31,983,0,0,0,0,0,0,0,38247736.6255144,3.85090534979424,"AL",1,1,1,"5074296"
"17",17,21,"Alaska",2007,0,11,1,0,0,0,0,1,0,0,0,"AK",0,1,1,"680300"
"18",18,18,"Alaska",2008,0,11,0,0,0,0,0,1,0,0,0,"AK",0,1,1,"687455"
"19",19,17,"Alaska",2009,0,11,0,0,0,0,0,1,0,0,0,"AK",0,1,1,"698895"
"20",20,32,"Alaska",2010,0,11,0,0,0,0,0,1,0,0,0,"AK",0,1,1,"713910"
"21",21,25,"Alaska",2011,20,148,0,0,0,0,0,1,0,0,0,"AK",0,1,1,"722128"
"22",22,28,"Alaska",2012,28,198,0,0,0,0,0,0,0,0,0,"AK",1,1,1,"730443"
"23",23,31,"Alaska",2013,29,225,0,0,0,0,0,0,0,0,0,"AK",1,1,1,"737068"
"24",24,19,"Alaska",2014,0,8,0,0,0,0,0,0,0,0,0,"AK",1,1,1,"736283"
"25",25,26,"Alaska",2015,0,11,0,0,0,0,0,0,0,0,0,"AK",1,1,1,"737498"
"26",26,23,"Alaska",2016,0,13,0,0,0,0,0,0,0,0,0,"AK",1,1,1,"741456"
"27",27,30,"Alaska",2017,0,19,0,0,0,0,0,0,0,0,0,"AK",1,1,1,"739700"
"28",28,29,"Alaska",2018,0,18,0,0,0,0,0,0,0,0,0,"AK",1,1,1,"735139"
"29",29,27,"Alaska",2019,0,40,0,0,0,0,0,0,0,0,0,"AK",1,1,1,"731545"
"30",30,22,"Alaska",2020,0,49,0,0,0,0,0,0,0,0,0,"AK",1,1,1,"732923"
"31",31,24,"Alaska",2021,0,97,0,0,0,0,0,0,0,0,0,"AK",1,1,1,"734182"
"32",32,20,"Alaska",2022,0,118,0,0,0,0,0,0,0,0,0,"AK",1,1,1,"733583"
"33",33,34,"Arizona",2007,13,134,0,0,0,0,0,0,177,3531666.66666667,5.24666666666667,"AZ",1,1,1,"6167681"
"34",34,44,"Arizona",2008,23,135,1,1,0,1,0,0,1290,2475000,5.8,"AZ",0,0,0,"6280362"
"35",35,35,"Arizona",2009,26,143,0,1,0,1,0,0,1308,3500000,4.14,"AZ",0,0,0,"6343154"
"36",36,40,"Arizona",2010,32,157,1,1,0,1,0,1,1176,4620000,5.8,"AZ",0,0,0,"6407172"
"37",37,33,"Arizona",2011,20,91,0,1,0,1,0,1,1144,6230000,6.78,"AZ",0,0,0,"6472643"
"38",38,39,"Arizona",2012,33,122,1,1,0,1,0,2,807,6240000,7.84,"AZ",0,0,0,"6554978"
"39",39,48,"Arizona",2013,30,120,0,1,0,1,0,2,0,9027000,5.89,"AZ",0,0,0,"6632764"
"40",40,42,"Arizona",2014,30,999,0,1,0,1,0,2,1057,5880000,5.36,"AZ",0,0,0,"6730413"
"41",41,37,"Arizona",2015,30,1059,0,0,0,0,0,2,1154,7560000,4.98,"AZ",0,0,0,"6829676"
"42",42,45,"Arizona",2016,25,1254,0,0,0,0,0,2,1078,10750000,4.73,"AZ",0,0,0,"6941072"
"43",43,43,"Arizona",2017,21,1290,0,0,0,0,0,1,1155,6240000,4.55,"AZ",0,0,0,"7044008"
"44",44,41,"Arizona",2018,22,1447,0,0,0,0,0,1,1184,4400000,4.96,"AZ",0,0,0,"7158024"
"45",45,46,"Arizona",2019,22,1690,0,0,0,0,0,1,531,8547000,5.4,"AZ",0,0,0,"7278717"
"46",46,38,"Arizona",2020,20,1989,0,0,0,0,0,1,0,5858000,5.4,"AZ",0,0,0,"7179943"
"47",47,36,"Arizona",2021,19,2457,0,0,0,0,0,1,0,3258000,7.65,"AZ",0,0,0,"7264877"
"48",48,47,"Arizona",2022,17,2829,0,0,0,0,0,0,177,5887666.66666667,6.15,"AZ",1,1,1,"7359197"
"49",49,54,"Arkansas",2007,4,51,0,1,0,0,1,0,0,99710000,3.8,"AR",0,0,0,"2848650"
"50",50,58,"Arkansas",2008,7,49,0,0,0,0,0,0,0,72463333.3333333,4.04666666666667,"AR",1,1,1,"2874554"
"51",51,52,"Arkansas",2009,10,63,1,1,0,0,1,0,0,60680000,3.79,"AR",0,0,0,"2896843"
"52",52,57,"Arkansas",2010,13,75,0,1,0,0,1,0,0,5.7e+07,4.55,"AR",0,0,0,"2921964"
"53",53,56,"Arkansas",2011,33,189,0,1,0,0,1,0,0,73320000,6.27,"AR",0,0,0,"2940667"
"54",54,49,"Arkansas",2012,32,682,1,1,0,0,1,1,0,123710000,6.81,"AR",0,0,0,"2952164"
"55",55,64,"Arkansas",2013,31,921,0,1,0,0,1,1,0,161820000,5.12,"AR",0,0,0,"2959400"
"56",56,50,"Arkansas",2014,43,155,0,1,0,0,1,1,0,99110000,4.13,"AR",0,0,0,"2967392"
"57",57,61,"Arkansas",2015,47,182,0,1,0,0,1,1,0,80545000,4.11,"AR",0,0,0,"2978048"
"58",58,51,"Arkansas",2016,44,203,0,0,0,0,0,1,0,127395000,3.69,"AR",0,0,0,"2989918"
"59",59,63,"Arkansas",2017,43,217,0,0,0,0,0,0,0,102350000,3.97666666666667,"AR",1,1,1,"3001345"
"60",60,60,"Arkansas",2018,43,224,0,0,0,0,0,0,0,103430000,3.92555555555556,"AR",1,1,1,"3009733"
"61",61,62,"Arkansas",2019,47,394,0,0,0,0,0,0,0,111058333.333333,3.86407407407407,"AR",1,1,1,"3017804"
"62",62,53,"Arkansas",2020,50,455,0,0,0,0,0,0,0,105612777.777778,3.9220987654321,"AR",1,1,1,"3014195"
"63",63,55,"Arkansas",2021,70,590,0,0,0,0,0,0,0,106700370.37037,3.90390946502058,"AR",1,1,1,"3028122"
"64",64,59,"Arkansas",2022,74,735,0,0,0,0,0,0,0,107790493.82716,3.89669410150892,"AR",1,1,1,"3045637"
"65",65,70,"California",2007,6,856,0,1,0,0,1,1,2128,34580000,4.28,"CA",0,0,0,"36250311"
"66",66,73,"California",2008,13,862,0,1,0,0,1,1,2270,33150000,4.77,"CA",0,0,0,"36604337"
"67",67,67,"California",2009,45,937,0,1,0,0,1,1,1178,28800000,4.28,"CA",0,0,0,"36961229"
"68",68,68,"California",2010,54,1011,0,0,0,0,0,1,1443,34560000,5.08,"CA",0,0,0,"37319502"
"69",69,72,"California",2011,58,2006,0,0,0,0,0,0,3211.66666666667,32170000,4.71,"CA",1,1,1,"37638369"
"70",70,76,"California",2012,71,4261,0,0,0,0,0,0,3211.66666666667,27468333.3333333,4.86666666666667,"CA",1,1,1,"37948800"
"71",71,66,"California",2013,88,5903,0,0,0,0,0,0,3211.66666666667,25104444.4444444,4.79555555555556,"CA",1,1,1,"38260787"
"72",72,80,"California",2014,94,7758,1,0,0,0,0,1,4514,15675000,4.81,"CA",0,0,0,"38596972"
"73",73,69,"California",2015,107,11242,1,1,0,0,1,1,4650,9420000,4.39,"CA",0,0,0,"38918045"
"74",74,77,"California",2016,119,14969,1,1,0,0,1,2,4717,18500000,4.69,"CA",0,0,0,"39167117"
"75",75,78,"California",2017,147,17426,0,1,0,0,1,2,5051,13360000,4.2,"CA",0,0,0,"39358497"
"76",76,71,"California",2018,161,22010,0,1,0,0,1,2,5170,11245000,4.4,"CA",0,0,0,"39461588"
"77",77,74,"California",2019,195,28038,0,0,0,0,0,1,4632,10080000,4.6,"CA",0,0,0,"39512223"
"78",78,79,"California",2020,198,35527,0,0,0,0,0,1,2710,11220000,4.75,"CA",0,0,0,"39501653"
"79",79,75,"California",2021,264,42193,0,0,0,0,0,1,2293,9400000,7.3,"CA",0,0,0,"39142991"
"80",80,65,"California",2022,326,44987,0,0,0,0,0,1,3211.66666666667,10233333.3333333,5.55,"CA",1,1,1,"39029342"
"81",81,86,"Colorado",2007,45,157,3,2,1,1,0,1,2196,148400000,3.96,"CO",0,0,0,"4803868"
"82",82,81,"Colorado",2008,65,144,1,2,1,1,0,2,2932,138370000,4.14,"CO",0,0,0,"4889730"
"83",83,91,"Colorado",2009,80,168,0,2,1,1,0,2,2974,151470000,3.68,"CO",0,0,0,"4972195"
"84",84,82,"Colorado",2010,86,179,0,2,1,1,0,2,3362,182710000,4.98,"CO",0,0,0,"5047349"
"85",85,85,"Colorado",2011,83,213,0,2,1,1,0,1,3424,172900000,6.15,"CO",0,0,0,"5121108"
"86",86,88,"Colorado",2012,84,407,0,1,0,1,0,1,3409,134330000,6.86,"CO",0,0,0,"5192647"
"87",87,96,"Colorado",2013,85,449,0,1,0,1,0,0,3447,128380000,4.61,"CO",0,0,0,"5269035"
"88",88,89,"Colorado",2014,86,647,1,2,0,2,0,0,3324,147460000,3.95,"CO",0,0,0,"5350101"
"89",89,93,"Colorado",2015,89,921,0,2,0,2,0,0,3479,134900000,3.69,"CO",0,0,0,"5450623"
"90",90,87,"Colorado",2016,88,1201,2,1,0,1,0,2,3413,160290000,3.42,"CO",0,0,0,"5539215"
"91",91,94,"Colorado",2017,91,1590,0,1,0,1,0,2,3477,185900000,3.37,"CO",0,0,0,"5611885"
"92",92,83,"Colorado",2018,81,1986,0,1,0,1,0,2,3457,154700000,3.7,"CO",0,0,0,"5691287"
"93",93,92,"Colorado",2019,84,2697,0,0,0,0,0,2,3287,159900000,3.68,"CO",0,0,0,"5758736"
"94",94,95,"Colorado",2020,88,3417,0,0,0,0,0,1,3212,122960000,4.62,"CO",0,0,0,"5784865"
"95",95,90,"Colorado",2021,96,4163,0,0,0,0,0,0,3318.66666666667,145853333.333333,4,"CO",1,1,1,"5811297"
"96",96,84,"Colorado",2022,95,4589,0,0,0,0,0,0,3272.55555555556,142904444.444444,4.1,"CO",1,1,1,"5839926"
"97",97,104,"Connecticut",2007,2,32,0,0,0,0,0,0,0,0,0,"CT",1,1,1,"3527270"
"98",98,106,"Connecticut",2008,4,31,0,0,0,0,0,0,0,0,0,"CT",1,1,1,"3545579"
"99",99,105,"Connecticut",2009,4,31,0,0,0,0,0,0,0,0,0,"CT",1,1,1,"3561807"
"100",100,110,"Connecticut",2010,1,37,1,1,0,1,0,0,0,0,0,"CT",0,1,1,"3579114"
"101",101,103,"Connecticut",2011,0,75,0,1,0,1,0,0,0,0,0,"CT",0,1,1,"3588283"
"102",102,100,"Connecticut",2012,1,187,0,1,0,1,0,0,0,0,0,"CT",0,1,1,"3594547"
"103",103,99,"Connecticut",2013,1,254,0,1,0,1,0,0,0,0,0,"CT",0,1,1,"3594841"
"104",104,102,"Connecticut",2014,3,399,0,1,0,1,0,0,0,0,0,"CT",0,1,1,"3594524"
"105",105,109,"Connecticut",2015,4,542,0,1,0,1,0,0,0,0,0,"CT",0,1,1,"3587122"
"106",106,112,"Connecticut",2016,4,774,0,1,0,1,0,0,0,0,0,"CT",0,1,1,"3578141"
"107",107,107,"Connecticut",2017,4,838,0,1,0,1,0,0,0,0,0,"CT",0,1,1,"3573297"
"108",108,111,"Connecticut",2018,4,889,0,1,0,1,0,0,0,0,0,"CT",0,1,1,"3571520"
"109",109,108,"Connecticut",2019,3,1093,0,1,0,1,0,0,0,0,0,"CT",0,1,1,"3565287"
"110",110,98,"Connecticut",2020,3,1283,0,1,0,1,0,0,0,0,0,"CT",0,1,1,"3597362"
"111",111,97,"Connecticut",2021,3,1472,0,1,0,1,0,0,0,0,0,"CT",0,1,1,"3623355"
"112",112,101,"Connecticut",2022,3,1673,0,0,0,0,0,0,0,0,0,"CT",1,1,1,"3626205"
"113",113,123,"Delaware",2007,1,8,0,0,0,0,0,0,0,22470666.6666667,6.89666666666667,"DE",1,1,1,"871749"
"114",114,121,"Delaware",2008,1,7,0,0,0,0,0,0,0,21950888.8888889,6.67888888888889,"DE",1,1,1,"883874"
"115",115,119,"Delaware",2009,1,7,0,0,0,0,0,0,0,21381185.1851852,6.59518518518519,"DE",1,1,1,"891730"
"116",116,117,"Delaware",2010,1,8,1,0,0,0,0,1,0,19722000,6.21,"DE",0,0,0,"899593"
"117",117,115,"Delaware",2011,1,6,0,0,0,0,0,1,0,23660000,6.93,"DE",0,0,0,"907381"
"118",118,116,"Delaware",2012,1,20,0,0,0,0,0,1,0,24030000,7.55,"DE",0,0,0,"915179"
"119",119,128,"Delaware",2013,1,27,0,0,0,0,0,1,0,28884000,4.94,"DE",0,0,0,"923576"
"120",120,122,"Delaware",2014,1,37,0,0,0,0,0,1,0,33600000,3.83,"DE",0,0,0,"932487"
"121",121,118,"Delaware",2015,1,67,0,0,0,0,0,0,0,28838000,5.44,"DE",1,1,1,"941252"
"122",122,120,"Delaware",2016,1,80,0,0,0,0,0,0,0,30440666.6666667,4.73666666666667,"DE",1,1,1,"948921"
"123",123,126,"Delaware",2017,1,115,0,0,0,0,0,0,0,30959555.5555556,4.66888888888889,"DE",1,1,1,"956823"
"124",124,127,"Delaware",2018,1,145,0,0,0,0,0,0,0,30079407.4074074,4.94851851851852,"DE",1,1,1,"965479"
"125",125,113,"Delaware",2019,1,186,0,0,0,0,0,0,0,30493209.8765432,4.78469135802469,"DE",1,1,1,"973764"
"126",126,125,"Delaware",2020,1,220,0,0,0,0,0,0,0,30510724.2798354,4.80069958847737,"DE",1,1,1,"992114"
"127",127,114,"Delaware",2021,1,327,0,0,0,0,0,0,0,30361113.8545953,4.84463648834019,"DE",1,1,1,"1004807"
"128",128,124,"Delaware",2022,2,391,0,0,0,0,0,0,0,30455016.003658,4.81000914494742,"DE",1,1,1,"1018396"
"129",129,139,"District of Columbia",2007,3,6,0,0,0,0,0,0,0,0,0,"DC",1,1,1,"574404"
"130",130,136,"District of Columbia",2008,3,6,0,0,0,0,0,0,0,0,0,"DC",1,1,1,"580236"
"131",131,129,"District of Columbia",2009,3,7,0,0,0,0,0,0,0,0,0,"DC",1,1,1,"592228"
"132",132,134,"District of Columbia",2010,3,8,0,0,0,0,0,0,0,0,0,"DC",1,1,1,"605226"
"133",133,138,"District of Columbia",2011,3,58,0,0,0,0,0,0,0,0,0,"DC",1,1,1,"619800"
"134",134,140,"District of Columbia",2012,3,112,0,0,0,0,0,0,0,0,0,"DC",1,1,1,"634924"
"135",135,141,"District of Columbia",2013,3,74,0,0,0,0,0,0,0,0,0,"DC",1,1,1,"650581"
"136",136,137,"District of Columbia",2014,3,146,0,0,0,0,0,0,0,0,0,"DC",1,1,1,"662328"
"137",137,143,"District of Columbia",2015,3,246,0,0,0,0,0,0,0,0,0,"DC",1,1,1,"675400"
"138",138,142,"District of Columbia",2016,4,258,0,0,0,0,0,0,0,0,0,"DC",1,1,1,"685815"
"139",139,135,"District of Columbia",2017,3,272,0,0,0,0,0,0,0,0,0,"DC",1,1,1,"694906"
"140",140,144,"District of Columbia",2018,3,346,0,0,0,0,0,0,0,0,0,"DC",1,1,1,"701547"
"141",141,131,"District of Columbia",2019,3,566,1,0,0,0,0,1,0,0,0,"DC",0,1,1,"705749"
"142",142,130,"District of Columbia",2020,3,713,0,0,0,0,0,1,0,0,0,"DC",0,1,1,"670868"
"143",143,133,"District of Columbia",2021,4,842,0,0,0,0,0,0,0,0,0,"DC",1,1,1,"668791"
"144",144,132,"District of Columbia",2022,4,992,0,0,0,0,0,0,0,0,0,"DC",1,1,1,"671803"
"145",145,157,"Florida",2007,11,94,0,1,0,0,1,0,0,3150000,4,"FL",0,0,0,"18367842"
"146",146,156,"Florida",2008,18,97,3,1,0,0,1,3,0,3850000,4.5,"FL",0,0,0,"18527305"
"147",147,151,"Florida",2009,30,125,2,1,0,0,1,5,0,3589000,4,"FL",0,0,0,"18652644"
"148",148,149,"Florida",2010,42,154,0,1,0,0,1,5,0,2725000,4.7,"FL",0,0,0,"18845537"
"149",149,153,"Florida",2011,62,520,0,0,0,0,0,5,0,3432000,6.65,"FL",0,0,0,"19053237"
"150",150,152,"Florida",2012,51,1024,1,1,1,0,0,3,0,4600000,7.5,"FL",0,0,0,"19297822"
"151",151,154,"Florida",2013,54,1165,0,1,1,0,0,3,0,10374000,4.51,"FL",0,0,0,"19545621"
"152",152,145,"Florida",2014,62,1446,0,1,1,0,0,0,0,5400000,3.65,"FL",0,0,0,"19845911"
"153",153,158,"Florida",2015,74,2006,1,2,1,1,0,0,0,7050000,3.8,"FL",0,0,0,"20209042"
"154",154,159,"Florida",2016,74,2429,0,2,1,1,0,0,0,5800000,3.93,"FL",0,0,0,"20613477"
"155",155,147,"Florida",2017,82,2802,0,1,0,1,0,0,0,5957000,4.47,"FL",0,0,0,"20963613"
"156",156,146,"Florida",2018,88,3330,0,1,0,1,0,0,0,9734000,4.47,"FL",0,0,0,"21244317"
"157",157,150,"Florida",2019,88,4858,0,1,0,1,0,0,0,8694000,4.39,"FL",0,0,0,"21477737"
"158",158,155,"Florida",2020,94,5794,0,0,0,0,0,0,0,8128333.33333333,4.44333333333333,"FL",1,1,1,"21589602"
"159",159,148,"Florida",2021,111,7039,0,0,0,0,0,0,0,8852111.11111111,4.43444444444444,"FL",1,1,1,"21828069"
"160",160,160,"Florida",2022,143,8130,0,0,0,0,0,0,0,8558148.14814815,4.42259259259259,"FL",1,1,1,"22244823"
"161",161,162,"Georgia",2007,11,96,2,2,0,1,1,1,10,57150000,4.5,"GA",0,0,0,"9349988"
"162",162,175,"Georgia",2008,28,111,0,2,0,1,1,1,596,43400000,4.5,"GA",0,0,0,"9504843"
"163",163,163,"Georgia",2009,37,122,0,2,0,1,1,1,2388,51800000,4.1,"GA",0,0,0,"9620846"
"164",164,174,"Georgia",2010,41,133,0,1,0,0,1,1,2329,35770000,5.95,"GA",0,0,0,"9711881"
"165",165,164,"Georgia",2011,51,194,1,2,0,0,2,1,1875,42930000,7.3,"GA",0,0,0,"9802431"
"166",166,167,"Georgia",2012,59,347,0,2,0,0,2,1,1423,55800000,7.9,"GA",0,0,0,"9901430"
"167",167,169,"Georgia",2013,61,539,0,1,0,0,1,1,1347,81375000,5.17,"GA",0,0,0,"9972479"
"168",168,171,"Georgia",2014,52,836,0,1,0,0,1,1,2137,52700000,4.17,"GA",0,0,0,"10067278"
"169",169,173,"Georgia",2015,58,1372,1,2,1,0,1,0,2334,48735000,3.9,"GA",0,0,0,"10178447"
"170",170,172,"Georgia",2016,56,1736,0,0,0,0,0,0,2421,60936666.6666667,4.41333333333333,"GA",1,1,1,"10301890"
"171",171,170,"Georgia",2017,53,2120,0,0,0,0,0,0,2515.66666666667,55223888.8888889,4.28111111111111,"GA",1,1,1,"10410330"
"172",172,161,"Georgia",2018,54,2406,0,0,0,0,0,0,2576.22222222222,57386851.8518519,4.40814814814815,"GA",1,1,1,"10511131"
"173",173,176,"Georgia",2019,52,3140,1,0,0,0,0,1,2792,5.6e+07,4.53,"GA",0,0,0,"10617423"
"174",174,165,"Georgia",2020,66,3861,0,0,0,0,0,0,2627.96296296296,56203580.2469136,4.40641975308642,"GA",1,1,1,"10729828"
"175",175,168,"Georgia",2021,67,4142,0,0,0,0,0,0,2665.39506172839,56530144.0329218,4.44818930041152,"GA",1,1,1,"10788029"
"176",176,166,"Georgia",2022,58,4308,0,0,0,0,0,0,2695.11934156379,56244574.7599451,4.46153635116598,"GA",1,1,1,"10912876"
"177",177,187,"Hawaii",2007,0,16,2,2,2,0,0,3,0,0,0,"HI",0,1,1,"1315675"
"178",178,189,"Hawaii",2008,0,15,1,2,2,0,0,4,0,0,0,"HI",0,1,1,"1332213"
"179",179,178,"Hawaii",2009,0,12,0,2,2,0,0,4,0,0,0,"HI",0,1,1,"1346717"
"180",180,181,"Hawaii",2010,1,17,1,2,2,0,0,2,0,0,0,"HI",0,1,1,"1363963"
"181",181,186,"Hawaii",2011,1,73,0,2,2,0,0,2,0,0,0,"HI",0,1,1,"1379329"
"182",182,180,"Hawaii",2012,3,333,1,1,1,0,0,3,0,0,0,"HI",0,1,1,"1394804"
"183",183,190,"Hawaii",2013,3,370,0,1,1,0,0,3,0,0,0,"HI",0,1,1,"1408243"
"184",184,184,"Hawaii",2014,3,449,0,1,1,0,0,3,0,0,0,"HI",0,1,1,"1414538"
"185",185,177,"Hawaii",2015,3,511,0,1,1,0,0,2,0,0,0,"HI",0,1,1,"1422052"
"186",186,185,"Hawaii",2016,2,587,1,2,2,0,0,1,0,0,0,"HI",0,1,1,"1427559"
"187",187,179,"Hawaii",2017,2,646,0,1,1,0,0,1,0,0,0,"HI",0,1,1,"1424393"
"188",188,191,"Hawaii",2018,2,554,0,1,1,0,0,1,0,0,0,"HI",0,1,1,"1420593"
"189",189,192,"Hawaii",2019,2,680,0,1,1,0,0,1,0,0,0,"HI",0,1,1,"1415872"
"190",190,183,"Hawaii",2020,2,773,0,1,1,0,0,0,0,0,0,"HI",0,1,1,"1451043"
"191",191,182,"Hawaii",2021,1,845,0,1,1,0,0,0,0,0,0,"HI",0,1,1,"1447154"
"192",192,188,"Hawaii",2022,1,955,0,0,0,0,0,0,0,0,0,"HI",1,1,1,"1440196"
"193",193,202,"Idaho",2007,4,73,3,3,2,1,0,0,40,17850000,4.96,"ID",0,0,0,"1505105"
"194",194,205,"Idaho",2008,5,44,0,3,2,1,0,0,876,13600000,4.32,"ID",0,0,0,"1534320"
"195",195,197,"Idaho",2009,5,51,0,3,2,1,0,0,293,14800000,4.23,"ID",0,0,0,"1554439"
"196",196,195,"Idaho",2010,7,58,0,1,1,0,0,0,1452,20900000,5.27,"ID",0,0,0,"1570746"
"197",197,201,"Idaho",2011,167,215,0,1,1,0,0,0,1479,22680000,6.96,"ID",0,0,0,"1583910"
"198",198,196,"Idaho",2012,188,289,0,0,0,0,0,0,1074.66666666667,19460000,5.48666666666667,"ID",1,1,1,"1595324"
"199",199,203,"Idaho",2013,186,305,0,0,0,0,0,0,1335.22222222222,21013333.3333333,5.90555555555556,"ID",1,1,1,"1611206"
"200",200,204,"Idaho",2014,8,78,0,0,0,0,0,0,1296.2962962963,21051111.1111111,6.11740740740741,"ID",1,1,1,"1631112"
"201",201,198,"Idaho",2015,7,131,0,0,0,0,0,0,1235.3950617284,20508148.1481481,5.83654320987654,"ID",1,1,1,"1651059"
"202",202,193,"Idaho",2016,6,193,0,0,0,0,0,0,1288.97119341564,20857530.8641975,5.95316872427984,"ID",1,1,1,"1682380"
"203",203,194,"Idaho",2017,5,221,0,0,0,0,0,0,1273.55418381344,20805596.7078189,5.96903978052126,"ID",1,1,1,"1717715"
"204",204,199,"Idaho",2018,6,223,0,0,0,0,0,0,1265.97347965249,20723758.5733882,5.91958390489255,"ID",1,1,1,"1750536"
"205",205,200,"Idaho",2019,4,261,0,0,0,0,0,0,1276.16628562719,20795628.7151349,5.94726413656455,"ID",1,1,1,"1787065"
"206",206,207,"Idaho",2020,5,324,0,0,0,0,0,0,1271.89798303104,20774994.6654473,5.94529594065945,"ID",1,1,1,"1849202"
"207",207,208,"Idaho",2021,5,385,0,0,0,0,0,0,1271.34591610358,20764793.9846568,5.93738132737218,"ID",1,1,1,"1904314"
