"","X.1","X","state_abb","year","state","e85","total","ratio_e85","enacted","incentives","tax_incentives","grant_incentives","other_incentives","regulations","eth.production","corn.production","corn.prices","missing_eth","missing_corn_prod","missing_corn_prices","population"
"1",1,17,"AL",2007,"Alabama",3,71,4.22535211267606,1,0,0,0,0,1,0,21840000,4.54,0,0,0,"4672840"
"2",2,18,"AL",2008,"Alabama",6,60,10,1,1,0,0,1,1,0,24440000,5.26,0,0,0,"4718206"
"3",3,19,"AL",2009,"Alabama",16,191,8.37696335078534,2,2,1,0,1,2,0,2.7e+07,3.89,0,0,0,"4757938"
"4",4,20,"AL",2010,"Alabama",15,153,9.80392156862745,0,2,1,0,1,2,0,28750000,5.07,0,0,0,"4785437"
"5",5,21,"AL",2011,"Alabama",20,148,13.5135135135135,0,2,1,0,1,2,0,28500000,6.32,0,0,0,"4799069"
"6",6,22,"AL",2012,"Alabama",28,198,14.1414141414141,0,2,1,0,1,2,0,28910000,7.18,0,0,0,"4815588"
"7",7,23,"AL",2013,"Alabama",29,10,290,0,1,1,0,0,1,0,43365000,4.71,0,0,0,"4830081"
"8",8,24,"AL",2014,"Alabama",32,259,12.3552123552124,0,1,1,0,0,1,0,45315000,3.75,0,0,0,"4841799"
"9",9,25,"AL",2015,"Alabama",31,375,8.26666666666667,0,1,1,0,0,1,0,36015000,3.74,0,0,0,"4852347"
"10",10,26,"AL",2016,"Alabama",32,390,8.2051282051282,0,0,0,0,0,1,0,37800000,3.63,0,0,0,"4863525"
"11",11,27,"AL",2017,"Alabama",39,489,7.97546012269939,0,0,0,0,0,1,0,39245000,4.04,0,0,0,"4874486"
"12",12,28,"AL",2018,"Alabama",40,558,7.16845878136201,0,0,0,0,0,0,0,38220000,4.11,0,0,0,"4887681"
"13",13,29,"AL",2019,"Alabama",34,651,5.22273425499232,0,0,0,0,0,0,0,44835000,3.99,0,0,0,"4903185"
"14",14,30,"AL",2020,"Alabama",29,736,3.94021739130435,0,0,0,0,0,0,0,50560000,5.14,0,0,0,"5031362"
"15",15,31,"AL",2021,"Alabama",33,823,4.0097205346294,0,0,0,0,0,0,0,55420000,5.91,0,0,0,"5049846"
"16",17,1,"AK",2007,"Alaska",0,11,0,1,0,0,0,0,1,0,0,4.69764227642276,0,1,1,"680300"
"17",18,2,"AK",2008,"Alaska",0,11,0,0,0,0,0,0,1,0,0,4.69764227642276,0,1,1,"687455"
"18",19,3,"AK",2009,"Alaska",0,11,0,0,0,0,0,0,1,0,0,4.69764227642276,0,1,1,"698895"
"19",20,4,"AK",2010,"Alaska",0,11,0,0,0,0,0,0,1,0,0,4.69764227642276,0,1,1,"713910"
"20",21,5,"AK",2011,"Alaska",0,9,0,0,0,0,0,0,1,0,0,4.69764227642276,0,1,1,"722128"
"21",22,6,"AK",2012,"Alaska",0,12,0,0,0,0,0,0,0,0,0,4.69764227642276,0,1,1,"730443"
"22",23,7,"AK",2013,"Alaska",0,225,0,0,0,0,0,0,0,0,0,4.69764227642276,0,1,1,"737068"
"23",24,8,"AK",2014,"Alaska",0,8,0,0,0,0,0,0,0,0,0,4.69764227642276,0,1,1,"736283"
"24",25,9,"AK",2015,"Alaska",0,11,0,0,0,0,0,0,0,0,0,4.69764227642276,0,1,1,"737498"
"25",26,10,"AK",2016,"Alaska",0,13,0,0,0,0,0,0,0,0,0,4.69764227642276,0,1,1,"741456"
"26",27,11,"AK",2017,"Alaska",0,19,0,0,0,0,0,0,0,0,0,4.69764227642276,0,1,1,"739700"
"27",28,12,"AK",2018,"Alaska",0,18,0,0,0,0,0,0,0,0,0,4.69764227642276,0,1,1,"735139"
"28",29,13,"AK",2019,"Alaska",0,40,0,0,0,0,0,0,0,0,0,4.69764227642276,0,1,1,"731545"
"29",30,14,"AK",2020,"Alaska",0,49,0,0,0,0,0,0,0,0,0,4.69764227642276,0,1,1,"732923"
"30",31,15,"AK",2021,"Alaska",0,97,0,0,0,0,0,0,0,0,0,4.69764227642276,0,1,1,"734182"
"31",33,49,"AZ",2007,"Arizona",13,134,9.70149253731343,0,0,0,0,0,0,659,4070000,5.03,0,0,0,"6167681"
"32",34,50,"AZ",2008,"Arizona",23,135,17.037037037037,1,1,0,1,0,0,1290,2475000,5.8,0,0,0,"6280362"
"33",35,51,"AZ",2009,"Arizona",26,143,18.1818181818182,0,1,0,1,0,0,1308,3500000,4.14,0,0,0,"6343154"
"34",36,52,"AZ",2010,"Arizona",32,157,20.3821656050955,1,1,0,1,0,1,1176,4620000,5.8,0,0,0,"6407172"
"35",37,53,"AZ",2011,"Arizona",33,189,17.4603174603175,0,1,0,1,0,1,1144,6230000,6.78,0,0,0,"6472643"
"36",38,54,"AZ",2012,"Arizona",32,682,4.69208211143695,1,1,0,1,0,2,807,6240000,7.84,0,0,0,"6554978"
"37",39,55,"AZ",2013,"Arizona",31,120,25.8333333333333,0,1,0,1,0,2,0,9027000,5.89,0,0,0,"6632764"
"38",40,56,"AZ",2014,"Arizona",30,999,3.003003003003,0,1,0,1,0,2,1057,5880000,5.36,0,0,0,"6730413"
"39",41,57,"AZ",2015,"Arizona",30,1059,2.8328611898017,0,0,0,0,0,2,1154,7560000,4.98,0,0,0,"6829676"
"40",42,58,"AZ",2016,"Arizona",25,1254,1.99362041467305,0,0,0,0,0,2,1078,10750000,4.73,0,0,0,"6941072"
"41",43,59,"AZ",2017,"Arizona",21,1290,1.62790697674419,0,0,0,0,0,1,1155,6240000,4.55,0,0,0,"7044008"
"42",44,60,"AZ",2018,"Arizona",22,1447,1.52038700760194,0,0,0,0,0,1,1184,4400000,4.96,0,0,0,"7158024"
"43",45,61,"AZ",2019,"Arizona",22,1690,1.30177514792899,0,0,0,0,0,1,531,8547000,5.4,0,0,0,"7278717"
"44",46,62,"AZ",2020,"Arizona",20,1989,1.00553041729512,0,0,0,0,0,1,0,5858000,5.4,0,0,0,"7179943"
"45",47,63,"AZ",2021,"Arizona",19,2457,0.773300773300773,0,0,0,0,0,1,0,3258000,7.65,0,0,0,"7264877"
"46",49,33,"AR",2007,"Arkansas",4,51,7.84313725490196,0,1,0,0,1,0,0,99710000,3.8,0,0,0,"2848650"
"47",50,34,"AR",2008,"Arkansas",7,49,14.2857142857143,0,0,0,0,0,0,0,65360000,4.42,0,0,0,"2874554"
"48",51,35,"AR",2009,"Arkansas",10,63,15.8730158730159,1,1,0,0,1,0,0,60680000,3.79,0,0,0,"2896843"
"49",52,36,"AR",2010,"Arkansas",13,75,17.3333333333333,0,1,0,0,1,0,0,5.7e+07,4.55,0,0,0,"2921964"
"50",53,37,"AR",2011,"Arkansas",20,91,21.978021978022,0,1,0,0,1,0,0,73320000,6.27,0,0,0,"2940667"
"51",54,38,"AR",2012,"Arkansas",33,122,27.0491803278689,1,1,0,0,1,1,0,123710000,6.81,0,0,0,"2952164"
"52",55,39,"AR",2013,"Arkansas",30,921,3.25732899022801,0,1,0,0,1,1,0,161820000,5.12,0,0,0,"2959400"
"53",56,40,"AR",2014,"Arkansas",43,155,27.741935483871,0,1,0,0,1,1,0,99110000,4.13,0,0,0,"2967392"
"54",57,41,"AR",2015,"Arkansas",47,182,25.8241758241758,0,1,0,0,1,1,0,80545000,4.11,0,0,0,"2978048"
"55",58,42,"AR",2016,"Arkansas",44,203,21.6748768472906,0,0,0,0,0,1,0,127395000,3.69,0,0,0,"2989918"
"56",59,43,"AR",2017,"Arkansas",43,217,19.815668202765,0,0,0,0,0,0,0,108885000,3.64,0,0,0,"3001345"
"57",60,44,"AR",2018,"Arkansas",43,224,19.1964285714286,0,0,0,0,0,0,0,116745000,3.8,0,0,0,"3009733"
"58",61,45,"AR",2019,"Arkansas",47,394,11.9289340101523,0,0,0,0,0,0,0,128625000,3.86,0,0,0,"3017804"
"59",62,46,"AR",2020,"Arkansas",50,455,10.989010989011,0,0,0,0,0,0,0,111320000,4.49,0,0,0,"3014195"
"60",63,47,"AR",2021,"Arkansas",70,590,11.864406779661,0,0,0,0,0,0,0,152720000,5.95,0,0,0,"3028122"
"61",65,65,"CA",2007,"California",6,856,0.700934579439252,0,1,0,0,1,1,2128,34580000,4.28,0,0,0,"36250311"
"62",66,66,"CA",2008,"California",13,862,1.50812064965197,0,1,0,0,1,1,2270,33150000,4.77,0,0,0,"36604337"
"63",67,67,"CA",2009,"California",45,937,4.8025613660619,0,1,0,0,1,1,1178,28800000,4.28,0,0,0,"36961229"
"64",68,68,"CA",2010,"California",54,1011,5.34124629080119,0,0,0,0,0,1,1443,34560000,5.08,0,0,0,"37319502"
"65",69,69,"CA",2011,"California",58,2006,2.8913260219342,0,0,0,0,0,0,3674,27150000,6.41,0,0,0,"37638369"
"66",70,70,"CA",2012,"California",71,4261,1.66627552217789,0,0,0,0,0,0,3564,32400000,6.68,0,0,0,"37948800"
"67",71,71,"CA",2013,"California",88,5903,1.49076740640352,0,0,0,0,0,0,3533,34380000,5.33,0,0,0,"38260787"
"68",72,72,"CA",2014,"California",94,7758,1.21165248775458,1,0,0,0,0,1,4514,15675000,4.81,0,0,0,"38596972"
"69",73,73,"CA",2015,"California",107,11242,0.951787938089308,1,1,0,0,1,1,4650,9420000,4.39,0,0,0,"38918045"
"70",74,74,"CA",2016,"California",119,14969,0.79497628432093,1,1,0,0,1,2,4717,18500000,4.69,0,0,0,"39167117"
"71",75,75,"CA",2017,"California",147,17426,0.843567083668082,0,1,0,0,1,2,5051,13360000,4.2,0,0,0,"39358497"
"72",76,76,"CA",2018,"California",161,22010,0.731485688323489,0,1,0,0,1,2,5170,11245000,4.4,0,0,0,"39461588"
"73",77,77,"CA",2019,"California",195,28038,0.695484699336615,0,0,0,0,0,1,4632,10080000,4.6,0,0,0,"39512223"
"74",78,78,"CA",2020,"California",198,35527,0.557322599712894,0,0,0,0,0,1,2710,11220000,4.75,0,0,0,"39501653"
"75",79,79,"CA",2021,"California",264,42193,0.625696205531723,0,0,0,0,0,1,2293,9400000,7.3,0,0,0,"39142991"
"76",81,81,"CO",2007,"Colorado",45,157,28.6624203821656,3,2,1,1,0,1,2196,148400000,3.96,0,0,0,"4803868"
"77",82,82,"CO",2008,"Colorado",65,144,45.1388888888889,1,2,1,1,0,2,2932,138370000,4.14,0,0,0,"4889730"
"78",83,83,"CO",2009,"Colorado",80,168,47.6190476190476,0,2,1,1,0,2,2974,151470000,3.68,0,0,0,"4972195"
"79",84,84,"CO",2010,"Colorado",86,179,48.0446927374302,0,2,1,1,0,2,3362,182710000,4.98,0,0,0,"5047349"
"80",85,85,"CO",2011,"Colorado",83,213,38.9671361502347,0,2,1,1,0,1,3424,172900000,6.15,0,0,0,"5121108"
"81",86,86,"CO",2012,"Colorado",84,407,20.6388206388206,0,1,0,1,0,1,3409,134330000,6.86,0,0,0,"5192647"
"82",87,87,"CO",2013,"Colorado",85,449,18.9309576837416,0,1,0,1,0,0,3447,128380000,4.61,0,0,0,"5269035"
"83",88,88,"CO",2014,"Colorado",86,647,13.2921174652241,1,2,0,2,0,0,3324,147460000,3.95,0,0,0,"5350101"
"84",89,89,"CO",2015,"Colorado",89,921,9.66340933767644,0,2,0,2,0,0,3479,134900000,3.69,0,0,0,"5450623"
"85",90,90,"CO",2016,"Colorado",88,1201,7.32722731057452,2,1,0,1,0,2,3413,160290000,3.42,0,0,0,"5539215"
"86",91,91,"CO",2017,"Colorado",91,1590,5.72327044025157,0,1,0,1,0,2,3477,185900000,3.37,0,0,0,"5611885"
"87",92,92,"CO",2018,"Colorado",81,1986,4.0785498489426,0,1,0,1,0,2,3457,154700000,3.7,0,0,0,"5691287"
"88",93,93,"CO",2019,"Colorado",84,2697,3.11457174638487,0,0,0,0,0,2,3287,159900000,3.68,0,0,0,"5758736"
"89",94,94,"CO",2020,"Colorado",88,3417,2.5753585016096,0,0,0,0,0,1,3212,122960000,4.62,0,0,0,"5784865"
"90",95,95,"CO",2021,"Colorado",96,4163,2.30602930578909,0,0,0,0,0,0,3382,148350000,6.08,0,0,0,"5811297"
"91",97,97,"CT",2007,"Connecticut",2,32,6.25,0,0,0,0,0,0,0,0,4.69764227642276,0,1,1,"3527270"
"92",98,98,"CT",2008,"Connecticut",4,31,12.9032258064516,0,0,0,0,0,0,0,0,4.69764227642276,0,1,1,"3545579"
"93",99,99,"CT",2009,"Connecticut",4,31,12.9032258064516,0,0,0,0,0,0,0,0,4.69764227642276,0,1,1,"3561807"
"94",100,100,"CT",2010,"Connecticut",1,37,2.7027027027027,1,1,0,1,0,0,0,0,4.69764227642276,0,1,1,"3579114"
"95",101,101,"CT",2011,"Connecticut",0,75,0,0,1,0,1,0,0,0,0,4.69764227642276,0,1,1,"3588283"
"96",102,102,"CT",2012,"Connecticut",1,187,0.53475935828877,0,1,0,1,0,0,0,0,4.69764227642276,0,1,1,"3594547"
"97",103,103,"CT",2013,"Connecticut",1,254,0.393700787401575,0,1,0,1,0,0,0,0,4.69764227642276,0,1,1,"3594841"
"98",104,104,"CT",2014,"Connecticut",3,399,0.75187969924812,0,1,0,1,0,0,0,0,4.69764227642276,0,1,1,"3594524"
"99",105,105,"CT",2015,"Connecticut",4,542,0.738007380073801,0,1,0,1,0,0,0,0,4.69764227642276,0,1,1,"3587122"
"100",106,106,"CT",2016,"Connecticut",4,774,0.516795865633075,0,1,0,1,0,0,0,0,4.69764227642276,0,1,1,"3578141"
"101",107,107,"CT",2017,"Connecticut",4,838,0.477326968973747,0,1,0,1,0,0,0,0,4.69764227642276,0,1,1,"3573297"
"102",108,108,"CT",2018,"Connecticut",4,889,0.449943757030371,0,1,0,1,0,0,0,0,4.69764227642276,0,1,1,"3571520"
"103",109,109,"CT",2019,"Connecticut",3,1093,0.274473924977127,0,1,0,1,0,0,0,0,4.69764227642276,0,1,1,"3565287"
"104",110,110,"CT",2020,"Connecticut",3,1283,0.233826968043648,0,1,0,1,0,0,0,0,4.69764227642276,0,1,1,"3597362"
"105",111,111,"CT",2021,"Connecticut",3,1472,0.203804347826087,0,1,0,1,0,0,0,0,4.69764227642276,0,1,1,"3623355"
"106",113,129,"DE",2007,"Delaware",1,8,12.5,0,0,0,0,0,0,0,18315000,4.76,0,0,0,"871749"
"107",114,130,"DE",2008,"Delaware",1,7,14.2857142857143,0,0,0,0,0,0,0,1.9e+07,4.57,0,0,0,"883874"
"108",115,131,"DE",2009,"Delaware",1,7,14.2857142857143,0,0,0,0,0,0,0,23635000,3.8,0,0,0,"891730"
"109",116,132,"DE",2010,"Delaware",1,8,12.5,1,0,0,0,0,1,0,19722000,6.21,0,0,0,"899593"
"110",117,133,"DE",2011,"Delaware",1,6,16.6666666666667,0,0,0,0,0,1,0,23660000,6.93,0,0,0,"907381"
"111",118,134,"DE",2012,"Delaware",1,20,5,0,0,0,0,0,1,0,24030000,7.55,0,0,0,"915179"
"112",119,135,"DE",2013,"Delaware",1,27,3.7037037037037,0,0,0,0,0,1,0,28884000,4.94,0,0,0,"923576"
"113",120,136,"DE",2014,"Delaware",1,37,2.7027027027027,0,0,0,0,0,1,0,33600000,3.83,0,0,0,"932487"
"114",121,137,"DE",2015,"Delaware",1,67,1.49253731343284,0,0,0,0,0,0,0,31488000,3.88,0,0,0,"941252"
"115",122,138,"DE",2016,"Delaware",1,80,1.25,0,0,0,0,0,0,0,27880000,4.09,0,0,0,"948921"
"116",123,139,"DE",2017,"Delaware",1,115,0.869565217391304,0,0,0,0,0,0,0,32319000,4.02,0,0,0,"956823"
"117",124,140,"DE",2018,"Delaware",1,145,0.689655172413793,0,0,0,0,0,0,0,24070000,4.11,0,0,0,"965479"
"118",125,141,"DE",2019,"Delaware",1,186,0.537634408602151,0,0,0,0,0,0,0,28980000,4.3,0,0,0,"973764"
"119",126,142,"DE",2020,"Delaware",1,220,0.454545454545455,0,0,0,0,0,0,0,28160000,5.6,0,0,0,"992114"
"120",127,143,"DE",2021,"Delaware",1,327,0.305810397553517,0,0,0,0,0,0,0,31648000,6.55,0,0,0,"1004807"
"121",129,113,"DC",2007,"District of Columbia",3,6,50,0,0,0,0,0,0,0,0,4.69764227642276,0,1,1,"574404"
"122",130,114,"DC",2008,"District of Columbia",3,6,50,0,0,0,0,0,0,0,0,4.69764227642276,0,1,1,"580236"
"123",131,115,"DC",2009,"District of Columbia",3,7,42.8571428571429,0,0,0,0,0,0,0,0,4.69764227642276,0,1,1,"592228"
"124",132,116,"DC",2010,"District of Columbia",3,8,37.5,0,0,0,0,0,0,0,0,4.69764227642276,0,1,1,"605226"
"125",133,117,"DC",2011,"District of Columbia",3,58,5.17241379310345,0,0,0,0,0,0,0,0,4.69764227642276,0,1,1,"619800"
"126",134,118,"DC",2012,"District of Columbia",3,112,2.67857142857143,0,0,0,0,0,0,0,0,4.69764227642276,0,1,1,"634924"
"127",135,119,"DC",2013,"District of Columbia",3,74,4.05405405405405,0,0,0,0,0,0,0,0,4.69764227642276,0,1,1,"650581"
"128",136,120,"DC",2014,"District of Columbia",3,146,2.05479452054794,0,0,0,0,0,0,0,0,4.69764227642276,0,1,1,"662328"
"129",137,121,"DC",2015,"District of Columbia",3,246,1.21951219512195,0,0,0,0,0,0,0,0,4.69764227642276,0,1,1,"675400"
"130",138,122,"DC",2016,"District of Columbia",4,258,1.55038759689922,0,0,0,0,0,0,0,0,4.69764227642276,0,1,1,"685815"
"131",139,123,"DC",2017,"District of Columbia",3,272,1.10294117647059,0,0,0,0,0,0,0,0,4.69764227642276,0,1,1,"694906"
"132",140,124,"DC",2018,"District of Columbia",3,346,0.867052023121387,0,0,0,0,0,0,0,0,4.69764227642276,0,1,1,"701547"
"133",141,125,"DC",2019,"District of Columbia",3,566,0.530035335689046,1,0,0,0,0,1,0,0,4.69764227642276,0,1,1,"705749"
"134",142,126,"DC",2020,"District of Columbia",3,713,0.420757363253857,0,0,0,0,0,1,0,0,4.69764227642276,0,1,1,"670868"
"135",143,127,"DC",2021,"District of Columbia",4,842,0.475059382422803,0,0,0,0,0,0,0,0,4.69764227642276,0,1,1,"668791"
"136",145,145,"FL",2007,"Florida",11,94,11.7021276595745,0,1,0,0,1,0,0,3150000,4,0,0,0,"18367842"
"137",146,146,"FL",2008,"Florida",18,97,18.5567010309278,3,1,0,0,1,3,0,3850000,4.5,0,0,0,"18527305"
"138",147,147,"FL",2009,"Florida",30,125,24,2,1,0,0,1,5,0,3589000,4,0,0,0,"18652644"
"139",148,148,"FL",2010,"Florida",42,154,27.2727272727273,0,1,0,0,1,5,0,2725000,4.7,0,0,0,"18845537"
"140",149,149,"FL",2011,"Florida",62,520,11.9230769230769,0,0,0,0,0,5,0,3432000,6.65,0,0,0,"19053237"
"141",150,150,"FL",2012,"Florida",51,1024,4.98046875,1,1,1,0,0,3,0,4600000,7.5,0,0,0,"19297822"
"142",151,151,"FL",2013,"Florida",54,1165,4.63519313304721,0,1,1,0,0,3,0,10374000,4.51,0,0,0,"19545621"
"143",152,152,"FL",2014,"Florida",62,1446,4.28769017980636,0,1,1,0,0,0,0,5400000,3.65,0,0,0,"19845911"
"144",153,153,"FL",2015,"Florida",74,2006,3.6889332003988,1,2,1,1,0,0,0,7050000,3.8,0,0,0,"20209042"
"145",154,154,"FL",2016,"Florida",74,2429,3.0465212021408,0,2,1,1,0,0,0,5800000,3.93,0,0,0,"20613477"
"146",155,155,"FL",2017,"Florida",82,2802,2.92648108493933,0,1,0,1,0,0,0,5957000,4.47,0,0,0,"20963613"
"147",156,156,"FL",2018,"Florida",88,3330,2.64264264264264,0,1,0,1,0,0,0,9734000,4.47,0,0,0,"21244317"
"148",157,157,"FL",2019,"Florida",88,4858,1.81144503911075,0,1,0,1,0,0,0,8694000,4.39,0,0,0,"21477737"
"149",158,158,"FL",2020,"Florida",94,5794,1.62236796686227,0,0,0,0,0,0,0,8418000,5.67,0,0,0,"21589602"
"150",159,159,"FL",2021,"Florida",111,7039,1.57692854098594,0,0,0,0,0,0,0,11616000,6.02,0,0,0,"21828069"
"151",161,161,"GA",2007,"Georgia",11,96,11.4583333333333,2,2,0,1,1,1,10,57150000,4.5,0,0,0,"9349988"
"152",162,162,"GA",2008,"Georgia",28,111,25.2252252252252,0,2,0,1,1,1,596,43400000,4.5,0,0,0,"9504843"
"153",163,163,"GA",2009,"Georgia",37,122,30.327868852459,0,2,0,1,1,1,2388,51800000,4.1,0,0,0,"9620846"
"154",164,164,"GA",2010,"Georgia",41,133,30.8270676691729,0,1,0,0,1,1,2329,35770000,5.95,0,0,0,"9711881"
"155",165,165,"GA",2011,"Georgia",51,194,26.2886597938144,1,2,0,0,2,1,1875,42930000,7.3,0,0,0,"9802431"
"156",166,166,"GA",2012,"Georgia",59,347,17.0028818443804,0,2,0,0,2,1,1423,55800000,7.9,0,0,0,"9901430"
"157",167,167,"GA",2013,"Georgia",61,539,11.317254174397,0,1,0,0,1,1,1347,81375000,5.17,0,0,0,"9972479"
"158",168,168,"GA",2014,"Georgia",52,836,6.2200956937799,0,1,0,0,1,1,2137,52700000,4.17,0,0,0,"10067278"
"159",169,169,"GA",2015,"Georgia",58,1372,4.22740524781341,1,2,1,0,1,0,2334,48735000,3.9,0,0,0,"10178447"
"160",170,170,"GA",2016,"Georgia",56,1736,3.2258064516129,0,0,0,0,0,0,2700,56100000,3.88,0,0,0,"10301890"
"161",171,171,"GA",2017,"Georgia",53,2120,2.5,0,0,0,0,0,0,2530,43120000,4.33,0,0,0,"10410330"
"162",172,172,"GA",2018,"Georgia",54,2406,2.24438902743142,0,0,0,0,0,0,2413,50160000,4.35,0,0,0,"10511131"
"163",173,173,"GA",2019,"Georgia",52,3140,1.65605095541401,1,0,0,0,0,1,2792,5.6e+07,4.53,0,0,0,"10617423"
"164",174,174,"GA",2020,"Georgia",66,3861,1.70940170940171,0,0,0,0,0,0,1169,70200000,5.08,0,0,0,"10729828"
"165",175,175,"GA",2021,"Georgia",67,4142,1.61757605021729,0,0,0,0,0,0,0,80990000,5.76,0,0,0,"10788029"
"166",177,177,"HI",2007,"Hawaii",0,16,0,2,2,2,0,0,3,0,0,4.69764227642276,0,1,1,"1315675"
"167",178,178,"HI",2008,"Hawaii",0,15,0,1,2,2,0,0,4,0,0,4.69764227642276,0,1,1,"1332213"
"168",179,179,"HI",2009,"Hawaii",0,12,0,0,2,2,0,0,4,0,0,4.69764227642276,0,1,1,"1346717"
"169",180,180,"HI",2010,"Hawaii",1,17,5.88235294117647,1,2,2,0,0,2,0,0,4.69764227642276,0,1,1,"1363963"
"170",181,181,"HI",2011,"Hawaii",1,73,1.36986301369863,0,2,2,0,0,2,0,0,4.69764227642276,0,1,1,"1379329"
"171",182,182,"HI",2012,"Hawaii",3,333,0.900900900900901,1,1,1,0,0,3,0,0,4.69764227642276,0,1,1,"1394804"
"172",183,183,"HI",2013,"Hawaii",3,370,0.810810810810811,0,1,1,0,0,3,0,0,4.69764227642276,0,1,1,"1408243"
"173",184,184,"HI",2014,"Hawaii",3,449,0.66815144766147,0,1,1,0,0,3,0,0,4.69764227642276,0,1,1,"1414538"
"174",185,185,"HI",2015,"Hawaii",3,511,0.587084148727984,0,1,1,0,0,2,0,0,4.69764227642276,0,1,1,"1422052"
"175",186,186,"HI",2016,"Hawaii",2,587,0.340715502555366,1,2,2,0,0,1,0,0,4.69764227642276,0,1,1,"1427559"
"176",187,187,"HI",2017,"Hawaii",2,646,0.309597523219814,0,1,1,0,0,1,0,0,4.69764227642276,0,1,1,"1424393"
"177",188,188,"HI",2018,"Hawaii",2,554,0.36101083032491,0,1,1,0,0,1,0,0,4.69764227642276,0,1,1,"1420593"
"178",189,189,"HI",2019,"Hawaii",2,680,0.294117647058824,0,1,1,0,0,1,0,0,4.69764227642276,0,1,1,"1415872"
"179",190,190,"HI",2020,"Hawaii",2,773,0.258732212160414,0,1,1,0,0,0,0,0,4.69764227642276,0,1,1,"1451043"
"180",191,191,"HI",2021,"Hawaii",1,845,0.118343195266272,0,1,1,0,0,0,0,0,4.69764227642276,0,1,1,"1447154"
"181",193,209,"ID",2007,"Idaho",4,73,5.47945205479452,3,3,2,1,0,0,40,17850000,4.96,0,0,0,"1505105"
"182",194,210,"ID",2008,"Idaho",5,44,11.3636363636364,0,3,2,1,0,0,876,13600000,4.32,0,0,0,"1534320"
"183",195,211,"ID",2009,"Idaho",5,51,9.80392156862745,0,3,2,1,0,0,293,14800000,4.23,0,0,0,"1554439"
"184",196,212,"ID",2010,"Idaho",7,58,12.0689655172414,0,1,1,0,0,0,1452,20900000,5.27,0,0,0,"1570746"
"185",197,213,"ID",2011,"Idaho",9,74,12.1621621621622,0,1,1,0,0,0,1479,22680000,6.96,0,0,0,"1583910"
"186",198,214,"ID",2012,"Idaho",9,62,14.5161290322581,0,0,0,0,0,0,1391,26325000,7.1,0,0,0,"1595324"
"187",199,215,"ID",2013,"Idaho",9,305,2.95081967213115,0,0,0,0,0,0,1379,20815000,4.91,0,0,0,"1611206"
"188",200,216,"ID",2014,"Idaho",8,78,10.2564102564103,0,0,0,0,0,0,1589,1.6e+07,4.16,0,0,0,"1631112"
"189",201,217,"ID",2015,"Idaho",7,131,5.34351145038168,0,0,0,0,0,0,1554,14490000,4.71,0,0,0,"1651059"
"190",202,218,"ID",2016,"Idaho",6,193,3.10880829015544,0,0,0,0,0,0,1615,18800000,4.44,0,0,0,"1682380"
"191",203,219,"ID",2017,"Idaho",5,221,2.26244343891403,0,0,0,0,0,0,1643,23345000,4.21,0,0,0,"1717715"
"192",204,220,"ID",2018,"Idaho",6,223,2.69058295964126,0,0,0,0,0,0,1633,26625000,4.42,0,0,0,"1750536"
"193",205,221,"ID",2019,"Idaho",4,261,1.53256704980843,0,0,0,0,0,0,1571,30750000,4.47,0,0,0,"1787065"
